mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_reg__regressor__learning_rate,param_reg__regressor__max_depth,param_reg__regressor__max_features,param_reg__regressor__min_samples_leaf,param_reg__regressor__n_estimators,param_reg__regressor__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
5.3202086925506595,0.2806965018401041,0.22129855155944825,0.014197500909458536,0.03912720785647401,2,log2,3,471,0.8996646210492591,"{'reg__regressor__learning_rate': np.float64(0.03912720785647401), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 3, 'reg__regressor__n_estimators': 471, 'reg__regressor__subsample': np.float64(0.8996646210492591)}",-0.14135572241429062,-0.12330070870587435,-0.1589719510010728,-0.13661829850795168,-0.11363001596620415,-0.13477533931907873,0.01556255637450303,45
8.66675705909729,0.3896603237281658,0.2198462963104248,0.008039342527901654,0.026450634586450826,4,log2,3,858,0.9665440364437338,"{'reg__regressor__learning_rate': np.float64(0.026450634586450826), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 3, 'reg__regressor__n_estimators': 858, 'reg__regressor__subsample': np.float64(0.9665440364437338)}",-0.1333492437048671,-0.11567642756654205,-0.1546452175695778,-0.12417133347958953,-0.10905336430843286,-0.12737911732580184,0.015888100452506985,8
9.600932312011718,0.47824374376029827,0.2093301773071289,0.0062513489137464425,0.05872031730223161,4,sqrt,5,743,0.9581106602001055,"{'reg__regressor__learning_rate': np.float64(0.05872031730223161), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': 'sqrt', 'reg__regressor__min_samples_leaf': 5, 'reg__regressor__n_estimators': 743, 'reg__regressor__subsample': np.float64(0.9581106602001055)}",-0.13750861203263,-0.11460508941140861,-0.15981706565986745,-0.12440040516169734,-0.10579821047579761,-0.12842587654828022,0.018905727632507523,15
32.54660201072693,1.0349909262842922,0.22102155685424804,0.023972020465265587,0.029259165815356234,2,,4,713,0.8811891079080595,"{'reg__regressor__learning_rate': np.float64(0.029259165815356234), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 4, 'reg__regressor__n_estimators': 713, 'reg__regressor__subsample': np.float64(0.8811891079080595)}",-0.12841447143717286,-0.11496398640307544,-0.16477280902052902,-0.12887449712311,-0.11812014143371787,-0.13102918108352105,0.01774736927353455,33
8.587504339218139,0.6016231781828071,0.28139796257019045,0.07042728002480345,0.0433659187733839,2,log2,3,910,0.7848734651630105,"{'reg__regressor__learning_rate': np.float64(0.0433659187733839), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 3, 'reg__regressor__n_estimators': 910, 'reg__regressor__subsample': np.float64(0.7848734651630105)}",-0.134014716631228,-0.12073661816128635,-0.1588289967403418,-0.12768240932475525,-0.11028182091774445,-0.13030891235507117,0.01628950536029753,26
13.524780750274658,0.5091057469104041,0.27034635543823243,0.05267573646453961,0.03375691259416854,4,sqrt,3,966,0.995807721451697,"{'reg__regressor__learning_rate': np.float64(0.03375691259416854), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': 'sqrt', 'reg__regressor__min_samples_leaf': 3, 'reg__regressor__n_estimators': 966, 'reg__regressor__subsample': np.float64(0.995807721451697)}",-0.13149302347938027,-0.11084956371914235,-0.15650064097910044,-0.12218154677482644,-0.10748351047109884,-0.12570165708470965,0.017589735948061052,3
6.501590824127197,0.4576118555704869,0.27852764129638674,0.12698103982412332,0.046157483666136735,2,log2,5,566,0.7533162402899667,"{'reg__regressor__learning_rate': np.float64(0.046157483666136735), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 5, 'reg__regressor__n_estimators': 566, 'reg__regressor__subsample': np.float64(0.7533162402899667)}",-0.14247935196342582,-0.12669365098310814,-0.16005711921865137,-0.12848297128949104,-0.11334566651572804,-0.1342117519940809,0.01588125001747918,44
9.702838802337647,0.4309163414341216,0.22593398094177247,0.04903029123590995,0.10819457118099005,3,sqrt,2,745,0.774418028501596,"{'reg__regressor__learning_rate': np.float64(0.10819457118099005), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': 'sqrt', 'reg__regressor__min_samples_leaf': 2, 'reg__regressor__n_estimators': 745, 'reg__regressor__subsample': np.float64(0.774418028501596)}",-0.12958581412609418,-0.12032346859378922,-0.16720229676094053,-0.12233179716127239,-0.11141615199012476,-0.13017190572644421,0.01940015813347255,23
9.142047548294068,0.5443086696080498,0.2052633285522461,0.03834219825874438,0.06815014446610265,4,log2,4,908,0.9582987279340411,"{'reg__regressor__learning_rate': np.float64(0.06815014446610265), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 4, 'reg__regressor__n_estimators': 908, 'reg__regressor__subsample': np.float64(0.9582987279340411)}",-0.13844473144478986,-0.11878078006193482,-0.15782228378190255,-0.12431179777856226,-0.11400867903706782,-0.13067365442085146,0.015856057513088422,29
4.836115789413452,0.29957713911489237,0.1766270637512207,0.01421329802323895,0.02728562571955819,2,sqrt,4,401,0.8562889686228112,"{'reg__regressor__learning_rate': np.float64(0.02728562571955819), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': 'sqrt', 'reg__regressor__min_samples_leaf': 4, 'reg__regressor__n_estimators': 401, 'reg__regressor__subsample': np.float64(0.8562889686228112)}",-0.13996327079514645,-0.12491103386361901,-0.16080733572827022,-0.13745233193573544,-0.11522399715696208,-0.13567159389594666,0.01540966515304052,47
70.89078869819642,0.919796434714477,0.23822460174560547,0.019930235801087607,0.02902953375316263,3,,2,955,0.9848747353910473,"{'reg__regressor__learning_rate': np.float64(0.02902953375316263), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 2, 'reg__regressor__n_estimators': 955, 'reg__regressor__subsample': np.float64(0.9848747353910473)}",-0.1340478687149912,-0.11258814288059049,-0.16371607862033602,-0.12681727380147625,-0.1122483762405244,-0.12988354805158367,0.01887598502799,22
6.6851029872894285,0.4045385238300655,0.20484328269958496,0.01464149358787391,0.09938961705375797,3,log2,4,695,0.9611334621695379,"{'reg__regressor__learning_rate': np.float64(0.09938961705375797), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 4, 'reg__regressor__n_estimators': 695, 'reg__regressor__subsample': np.float64(0.9611334621695379)}",-0.13556387585571886,-0.11820496018360077,-0.16279306684684677,-0.1266457638977363,-0.11192556011080015,-0.13102664537894057,0.01776587282121305,32
52.8056526184082,1.1696768775928008,0.24591856002807616,0.052548572373146384,0.07630589204838625,4,,2,616,0.8202336274218451,"{'reg__regressor__learning_rate': np.float64(0.07630589204838625), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 2, 'reg__regressor__n_estimators': 616, 'reg__regressor__subsample': np.float64(0.8202336274218451)}",-0.1340342996788107,-0.11636387142977267,-0.16312220922844614,-0.12148831151479765,-0.11635642384921051,-0.13027302314020756,0.017649496442285594,25
22.462328147888183,1.8730311173386223,0.26703629493713377,0.06569680769388564,0.052884649621416174,2,,5,464,0.7539091016852985,"{'reg__regressor__learning_rate': np.float64(0.052884649621416174), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 5, 'reg__regressor__n_estimators': 464, 'reg__regressor__subsample': np.float64(0.7539091016852985)}",-0.12819865838537445,-0.11951477454025729,-0.1697922923932836,-0.12835098603337305,-0.1205518882347414,-0.13328171991740595,0.018626588272554097,42
9.383165073394775,1.2323208939161463,0.22867774963378906,0.04440757404007637,0.04270713002891023,2,log2,3,898,0.9267143359619043,"{'reg__regressor__learning_rate': np.float64(0.04270713002891023), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 3, 'reg__regressor__n_estimators': 898, 'reg__regressor__subsample': np.float64(0.9267143359619043)}",-0.1318908226657408,-0.11865559967188019,-0.15842515344248786,-0.12728720201122873,-0.10917154678625532,-0.12908606491551858,0.016596790815689075,18
9.015010929107666,0.7012935682726485,0.21361870765686036,0.027506965743099368,0.07384274540982864,2,log2,5,889,0.8396164321360682,"{'reg__regressor__learning_rate': np.float64(0.07384274540982864), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 5, 'reg__regressor__n_estimators': 889, 'reg__regressor__subsample': np.float64(0.8396164321360682)}",-0.13804232684267742,-0.12452557595624619,-0.16058672651095607,-0.12296860065343213,-0.11096562874328278,-0.1314177717413189,0.016922728270987203,34
35.51002140045166,1.8832289725745064,0.25051031112670896,0.0482470270136305,0.024614649114162813,4,,4,432,0.7658895875715059,"{'reg__regressor__learning_rate': np.float64(0.024614649114162813), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 4, 'reg__regressor__n_estimators': 432, 'reg__regressor__subsample': np.float64(0.7658895875715059)}",-0.1322050079131227,-0.11501449489237735,-0.16898559340740565,-0.12522748718514004,-0.11117077514708196,-0.13052067170902554,0.020616813568259864,28
9.29369077682495,0.802087615342514,0.23549795150756836,0.07439700072459256,0.03491574219438685,2,log2,4,946,0.8680537312904874,"{'reg__regressor__learning_rate': np.float64(0.03491574219438685), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 4, 'reg__regressor__n_estimators': 946, 'reg__regressor__subsample': np.float64(0.8680537312904874)}",-0.1358565764203523,-0.12078712252350315,-0.15743843067292165,-0.1282456969337428,-0.10893496786860922,-0.1302525588838258,0.016239078203844612,24
5.780016040802002,0.5603634570769856,0.22455277442932128,0.04264189843163784,0.02477949251025492,3,log2,1,404,0.8903192993923741,"{'reg__regressor__learning_rate': np.float64(0.02477949251025492), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 1, 'reg__regressor__n_estimators': 404, 'reg__regressor__subsample': np.float64(0.8903192993923741)}",-0.13949515624526163,-0.12250373655154341,-0.16025712840236636,-0.1400015685255793,-0.1151493343791243,-0.135481384820775,0.01569835355415139,46
8.530320024490356,0.8786120536524205,0.3048428535461426,0.06347960620387083,0.07960843214434572,4,log2,1,606,0.8568852545896374,"{'reg__regressor__learning_rate': np.float64(0.07960843214434572), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 1, 'reg__regressor__n_estimators': 606, 'reg__regressor__subsample': np.float64(0.8568852545896374)}",-0.13533083876835886,-0.11584195765419483,-0.15664302332375546,-0.12609605714816743,-0.11532521041963546,-0.1298474174628224,0.0152917788941321,21
9.912299489974975,0.8175562158477637,0.24955668449401855,0.061862113218616184,0.020931961193934714,2,log2,1,963,0.8908188929940959,"{'reg__regressor__learning_rate': np.float64(0.020931961193934714), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 1, 'reg__regressor__n_estimators': 963, 'reg__regressor__subsample': np.float64(0.8908188929940959)}",-0.13788961488410023,-0.11907804399715909,-0.1572134565276493,-0.13487518545150137,-0.11562869199694982,-0.13293699857147195,0.014894827867354424,41
9.701168060302734,0.32886037857473344,0.2249619960784912,0.03795684062626408,0.06954192495147174,2,log2,5,1054,0.9388877846357622,"{'reg__regressor__learning_rate': np.float64(0.06954192495147174), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 5, 'reg__regressor__n_estimators': 1054, 'reg__regressor__subsample': np.float64(0.9388877846357622)}",-0.1386906451864486,-0.12459926935553915,-0.16265756020909358,-0.12204708184770194,-0.11062513559422815,-0.13172393843860228,0.01786049217261427,36
6.038343811035157,0.609823688280463,0.2011241912841797,0.012318670696915812,0.030134887481562622,4,log2,3,485,0.9701169597538144,"{'reg__regressor__learning_rate': np.float64(0.030134887481562622), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 3, 'reg__regressor__n_estimators': 485, 'reg__regressor__subsample': np.float64(0.9701169597538144)}",-0.13540265624820347,-0.11752280389263317,-0.15762006161136113,-0.126013391324518,-0.11134135526663444,-0.12958005366867004,0.016191931435531205,20
65.26026601791382,1.0145144007449485,0.19056215286254882,0.015806332072555457,0.061216976904399235,3,,5,1045,0.8641336426207276,"{'reg__regressor__learning_rate': np.float64(0.061216976904399235), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 5, 'reg__regressor__n_estimators': 1045, 'reg__regressor__subsample': np.float64(0.8641336426207276)}",-0.13612913145414934,-0.11883282547819267,-0.16987887957818992,-0.12458756891947165,-0.11404530306274846,-0.1326947416985504,0.0200006783687254,38
11.894216108322144,0.20406786534687169,0.2099918842315674,0.04016032149535434,0.02958078500791463,3,sqrt,3,1039,0.9518600387910157,"{'reg__regressor__learning_rate': np.float64(0.02958078500791463), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': 'sqrt', 'reg__regressor__min_samples_leaf': 3, 'reg__regressor__n_estimators': 1039, 'reg__regressor__subsample': np.float64(0.9518600387910157)}",-0.12539512489948526,-0.11230329189300314,-0.16008593486827477,-0.1228642618642699,-0.10365455251608352,-0.12486063320822334,0.019248260888615833,1
9.84508786201477,0.6752713414324425,0.23809361457824707,0.020430875645156936,0.09961495914032616,4,sqrt,1,784,0.8069837906354854,"{'reg__regressor__learning_rate': np.float64(0.09961495914032616), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': 'sqrt', 'reg__regressor__min_samples_leaf': 1, 'reg__regressor__n_estimators': 784, 'reg__regressor__subsample': np.float64(0.8069837906354854)}",-0.136670226339756,-0.11890512934080634,-0.15246801867341941,-0.12739627476733217,-0.10620722169358035,-0.12832937416297885,0.015692805158199003,14
34.00850076675415,5.541087381958441,0.3570408344268799,0.22066311871788247,0.04299168385231097,2,,3,758,0.7911639632857355,"{'reg__regressor__learning_rate': np.float64(0.04299168385231097), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 3, 'reg__regressor__n_estimators': 758, 'reg__regressor__subsample': np.float64(0.7911639632857355)}",-0.1271093278604193,-0.11656106503135874,-0.16614363502463608,-0.12939582469083521,-0.1185433964743967,-0.1315506498163292,0.017971752998451086,35
48.97362756729126,4.43018547493902,0.29414615631103513,0.12120012633657917,0.05207536770221793,3,,1,633,0.8344037928509069,"{'reg__regressor__learning_rate': np.float64(0.05207536770221793), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 1, 'reg__regressor__n_estimators': 633, 'reg__regressor__subsample': np.float64(0.8344037928509069)}",-0.13153054740842793,-0.113720656867868,-0.16432830953902375,-0.12375121693347012,-0.1125952752716208,-0.1291852012040821,0.018891504287823276,19
40.87342572212219,2.744724072001786,0.35586090087890626,0.16895664304467492,0.10833190014748295,3,,4,512,0.7662230617772454,"{'reg__regressor__learning_rate': np.float64(0.10833190014748295), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 4, 'reg__regressor__n_estimators': 512, 'reg__regressor__subsample': np.float64(0.7662230617772454)}",-0.13656982374189205,-0.11974290826540263,-0.1680203315585544,-0.12409798166751945,-0.11540071234382748,-0.1327663515154392,0.01899276516784023,39
10.909029388427735,1.6793644414766107,0.32618260383605957,0.2172103525018988,0.03152206008415612,3,log2,2,786,0.8252195774541924,"{'reg__regressor__learning_rate': np.float64(0.03152206008415612), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 2, 'reg__regressor__n_estimators': 786, 'reg__regressor__subsample': np.float64(0.8252195774541924)}",-0.13347518084660254,-0.11470772519923812,-0.1557867460172503,-0.12599360041728822,-0.10884590824536634,-0.12776183214514908,0.016427943751450798,9
7.970413684844971,1.90828173782726,0.3023188591003418,0.14360708305881997,0.03331800450082544,2,log2,1,401,0.8756697558072154,"{'reg__regressor__learning_rate': np.float64(0.03331800450082544), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 1, 'reg__regressor__n_estimators': 401, 'reg__regressor__subsample': np.float64(0.8756697558072154)}",-0.14685274076230104,-0.12492218024506214,-0.15658627813054293,-0.14106444302128215,-0.1172806514389692,-0.1373412587196315,0.014362190910476816,48
46.61749620437622,3.0775402776613934,0.1993462085723877,0.010053308108153917,0.021932505670644076,2,,1,802,0.9201763628886916,"{'reg__regressor__learning_rate': np.float64(0.021932505670644076), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 1, 'reg__regressor__n_estimators': 802, 'reg__regressor__subsample': np.float64(0.9201763628886916)}",-0.12784134409654177,-0.1143133771413699,-0.16470707553771546,-0.1276737263750092,-0.1198295979662344,-0.13087302422337416,0.01766549628192132,31
10.470693111419678,0.6164871953782498,0.30368900299072266,0.12365254947743952,0.051781831306114634,3,sqrt,4,838,0.9404049038321793,"{'reg__regressor__learning_rate': np.float64(0.051781831306114634), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': 'sqrt', 'reg__regressor__min_samples_leaf': 4, 'reg__regressor__n_estimators': 838, 'reg__regressor__subsample': np.float64(0.9404049038321793)}",-0.1274093313073173,-0.11226428864321027,-0.16385743394921254,-0.12236106838801866,-0.10332106655722288,-0.12584263776899632,0.020742677346233186,4
15.082779455184937,2.0650293372780366,0.2857203960418701,0.098089715069083,0.03061596464230834,4,sqrt,5,1009,0.9083824276902237,"{'reg__regressor__learning_rate': np.float64(0.03061596464230834), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': 'sqrt', 'reg__regressor__min_samples_leaf': 5, 'reg__regressor__n_estimators': 1009, 'reg__regressor__subsample': np.float64(0.9083824276902237)}",-0.13343545762007994,-0.11311035552123438,-0.15908457237739487,-0.12383313516991809,-0.10502590492620306,-0.12689788512296607,0.018743504864834417,6
23.943324613571168,0.4407706059949223,0.16989073753356934,0.012557134070158075,0.052232851557422064,2,,4,586,0.7966296275999636,"{'reg__regressor__learning_rate': np.float64(0.052232851557422064), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 4, 'reg__regressor__n_estimators': 586, 'reg__regressor__subsample': np.float64(0.7966296275999636)}",-0.12988696614769904,-0.11597689417377384,-0.16750316450004638,-0.12775025100547222,-0.11938951048261089,-0.1321013572619205,0.018432107680939346,37
8.723103427886963,0.46832013376202963,0.23113837242126464,0.03330481898952176,0.021515885430463594,4,log2,2,910,0.8066239437994844,"{'reg__regressor__learning_rate': np.float64(0.021515885430463594), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 2, 'reg__regressor__n_estimators': 910, 'reg__regressor__subsample': np.float64(0.8066239437994844)}",-0.1325821028931188,-0.11259578184660828,-0.15337692891987043,-0.12336315761680931,-0.10659020688039077,-0.12570163563135953,0.01646657997339099,2
46.01823043823242,0.13044565826630536,0.20627665519714355,0.01449215920663732,0.06354362831492036,2,,2,1040,0.9189225292598202,"{'reg__regressor__learning_rate': np.float64(0.06354362831492036), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 2, 'reg__regressor__n_estimators': 1040, 'reg__regressor__subsample': np.float64(0.9189225292598202)}",-0.12907419869077089,-0.11305976660742063,-0.16310700790036625,-0.11997777157594176,-0.11581265802245182,-0.12820628055939026,0.018273156133454014,13
8.901652336120605,0.6308852019487247,0.2026453971862793,0.010849123934269482,0.0746688285925857,3,log2,2,1010,0.8071375054493249,"{'reg__regressor__learning_rate': np.float64(0.0746688285925857), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 2, 'reg__regressor__n_estimators': 1010, 'reg__regressor__subsample': np.float64(0.8071375054493249)}",-0.13134232163488135,-0.11691606901364553,-0.15676257528663207,-0.12414915371087205,-0.11147364614682667,-0.12812875315857153,0.015806181569778446,12
32.3719208240509,1.244870602926887,0.2005687713623047,0.03939122965772871,0.027363483918936983,2,,2,703,0.9913548378221984,"{'reg__regressor__learning_rate': np.float64(0.027363483918936983), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 2, 'reg__regressor__n_estimators': 703, 'reg__regressor__subsample': np.float64(0.9913548378221984)}",-0.126603109660051,-0.11351317781447864,-0.16666285370801862,-0.12975395520530483,-0.117734325432041,-0.1308534843639788,0.018838174776896532,30
6.565881538391113,0.24782131286306286,0.19459385871887208,0.014148151160667375,0.05438344869634874,4,log2,1,632,0.8373023936531652,"{'reg__regressor__learning_rate': np.float64(0.05438344869634874), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 1, 'reg__regressor__n_estimators': 632, 'reg__regressor__subsample': np.float64(0.8373023936531652)}",-0.13697370811447193,-0.1147337062678105,-0.15676023204318862,-0.12419279727515967,-0.10972947848241606,-0.12847798443660935,0.01691648508050564,16
11.067516183853149,0.41487851384848773,0.22572088241577148,0.025655418108540613,0.07344010935939366,4,sqrt,1,1027,0.7710349912487622,"{'reg__regressor__learning_rate': np.float64(0.07344010935939366), 'reg__regressor__max_depth': 4, 'reg__regressor__max_features': 'sqrt', 'reg__regressor__min_samples_leaf': 1, 'reg__regressor__n_estimators': 1027, 'reg__regressor__subsample': np.float64(0.7710349912487622)}",-0.13873490169361577,-0.11483233465242132,-0.15271222665574397,-0.1282104009085387,-0.10218425155897029,-0.127334823093858,0.0176839164547495,7
6.098372459411621,0.15876149737271045,0.17937021255493163,0.013942304334183619,0.026717854573374604,3,sqrt,3,511,0.775367885716508,"{'reg__regressor__learning_rate': np.float64(0.026717854573374604), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': 'sqrt', 'reg__regressor__min_samples_leaf': 3, 'reg__regressor__n_estimators': 511, 'reg__regressor__subsample': np.float64(0.775367885716508)}",-0.129157762731775,-0.11760818750494903,-0.16225374678962948,-0.12586826510950475,-0.10443321859406655,-0.12786423614598497,0.019196326059751936,10
5.74103741645813,0.3328906627007359,0.18527188301086425,0.016532111031318696,0.06566511768267229,2,sqrt,2,562,0.9129903148756502,"{'reg__regressor__learning_rate': np.float64(0.06566511768267229), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': 'sqrt', 'reg__regressor__min_samples_leaf': 2, 'reg__regressor__n_estimators': 562, 'reg__regressor__subsample': np.float64(0.9129903148756502)}",-0.13138366791509715,-0.11472964273387552,-0.1620246995756873,-0.12759027812838572,-0.1077840862109869,-0.12870247491280654,0.018716919933938342,17
45.02180552482605,0.8062420092744249,0.18770442008972169,0.021118784579403027,0.029891343769269753,2,,5,903,0.9124082247618037,"{'reg__regressor__learning_rate': np.float64(0.029891343769269753), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 5, 'reg__regressor__n_estimators': 903, 'reg__regressor__subsample': np.float64(0.9124082247618037)}",-0.13152706910682566,-0.11604707653808315,-0.16932750101661426,-0.13103521565571125,-0.11647787458282645,-0.13288294738001213,0.01942179687194227,40
39.5398455619812,1.580393147414877,0.18991584777832032,0.028083332216002815,0.09159130657567341,2,,4,869,0.8163005919204314,"{'reg__regressor__learning_rate': np.float64(0.09159130657567341), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 4, 'reg__regressor__n_estimators': 869, 'reg__regressor__subsample': np.float64(0.8163005919204314)}",-0.13594770405411263,-0.11807027151653747,-0.16995089409440234,-0.12782322723819703,-0.11624675926846739,-0.13360777123434336,0.019506806237956198,43
10.973826599121093,0.42849802403592663,0.2202082633972168,0.01824776616457894,0.030966408725328017,3,sqrt,5,962,0.9730116387942783,"{'reg__regressor__learning_rate': np.float64(0.030966408725328017), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': 'sqrt', 'reg__regressor__min_samples_leaf': 5, 'reg__regressor__n_estimators': 962, 'reg__regressor__subsample': np.float64(0.9730116387942783)}",-0.13245733522209097,-0.1124168538408931,-0.16016201828847781,-0.12254382444532055,-0.10459682527929508,-0.1264353714152155,0.01929940842376399,5
42.552836894989014,2.267598064570433,0.1049285888671875,0.03660873196826152,0.06196569237372007,3,,1,683,0.917231014915775,"{'reg__regressor__learning_rate': np.float64(0.06196569237372007), 'reg__regressor__max_depth': 3, 'reg__regressor__max_features': None, 'reg__regressor__min_samples_leaf': 1, 'reg__regressor__n_estimators': 683, 'reg__regressor__subsample': np.float64(0.917231014915775)}",-0.13363809855737832,-0.1125697018691548,-0.16200741659796644,-0.11982641849193588,-0.11207181760891256,-0.1280226906250696,0.01869170133533866,11
8.83467960357666,1.2091087929103517,0.21554784774780272,0.03002815447649359,0.09407691489652945,2,log2,4,946,0.9421385035765772,"{'reg__regressor__learning_rate': np.float64(0.09407691489652945), 'reg__regressor__max_depth': 2, 'reg__regressor__max_features': 'log2', 'reg__regressor__min_samples_leaf': 4, 'reg__regressor__n_estimators': 946, 'reg__regressor__subsample': np.float64(0.9421385035765772)}",-0.1320418000892227,-0.12223335919697946,-0.16451580742454774,-0.12183830564088173,-0.11115050275858399,-0.1303559550220431,0.018314551047258477,27
