name,SLOC,Category,Languages
bitshifter/glam-rs,177377,Large,Rust (177377)
meilisearch/meilisearch,171385,Large,Rust (171385)
RustCrypto/elliptic-curves,161078,Large,Rust (161078)
oxidecomputer/progenitor,148383,Large,Rust (148383)
webrtc-rs/webrtc,115730,Large,Rust (115730)
mattsse/chromiumoxide,112194,Large,Rust (112194)
zaeleus/noodles,89512,Medium,Rust (89512)
tokio-rs/tokio,87138,Medium,Rust (87138)
ruma/ruma,81976,Medium,Rust (81976)
twilight-rs/twilight,80502,Medium,Rust (80502)
warycat/rustgym,76894,Medium,Rust (76894)
linkerd/linkerd2-proxy,74869,Medium,Rust (74869)
fltk-rs/fltk-rs,66571,Medium,Rust (66571)
alloy-rs/alloy,64452,Medium,Rust (64452)
zhiburt/tabled,63763,Medium,Rust (63763)
wooorm/markdown-rs,61337,Medium,Rust (61337)
rhaiscript/rhai,53575,Medium,Rust (53575)
chipsenkbeil/distant,52726,Medium,Rust (52726)
servo/ipc-channel,50206,Medium,Rust (50206)
grovesNL/glow,49015,Medium,Rust (49015)
gimli-rs/object,48559,Medium,Rust (48559)
lapce/floem,47932,Medium,Rust (47932)
Plonky3/Plonky3,43810,Medium,Rust (43810)
dimforge/parry,43202,Medium,Rust (43202)
gimli-rs/gimli,41697,Medium,Rust (41697)
cloudflare/pingora,41130,Medium,Rust (41130)
akula-bft/akula,41107,Medium,Rust (41107)
dimforge/rapier,40452,Medium,Rust (40452)
facebookexperimental/MIRAI,39458,Medium,Rust (39458)
pop-os/libcosmic,37495,Medium,Rust (37495)
zcash/halo2,36572,Medium,Rust (36572)
ProvableHQ/leo,36238,Medium,Rust (36238)
juhaku/utoipa,35374,Medium,Rust (35374)
KipData/KiteSQL,35118,Medium,Rust (35118)
bluealloy/revm,34543,Medium,Rust (34543)
youki-dev/youki,34354,Medium,Rust (34354)
tafia/quick-xml,34165,Medium,Rust (34165)
time-rs/time,34096,Medium,Rust (34096)
nats-io/nats.rs,32252,Medium,Rust (32252)
serde-rs/serde,31581,Medium,Rust (31581)
TheAlgorithms/Rust,31528,Medium,Rust (31528)
Jondolf/avian,31487,Medium,Rust (31487)
latex-lsp/texlab,31417,Medium,Rust (31417)
quinn-rs/quinn,30795,Medium,Rust (30795)
rust-ndarray/ndarray,30234,Medium,Rust (30234)
rust-lang/futures-rs,29870,Medium,Rust (29870)
n0-computer/iroh,29822,Medium,Rust (29822)
JelteF/derive_more,29386,Medium,Rust (29386)
SeaQL/sea-query,29370,Medium,Rust (29370)
barter-rs/barter-rs,29183,Medium,Rust (29183)
TimelyDataflow/differential-dataflow,29183,Medium,Rust (29183)
image-rs/image,28033,Medium,Rust (28033)
rayon-rs/rayon,28032,Medium,Rust (28032)
rust-lang/rls,27521,Medium,Rust (27521)
tauri-apps/tao,27124,Medium,Rust (27124)
jonasbb/serde_with,26760,Medium,Rust (26760)
pendulum-project/ntpd-rs,26628,Medium,Rust (26628)
oxidecomputer/typify,26408,Medium,Rust (26408)
XAMPPRocky/octocrab,26110,Medium,Rust (26110)
rkyv/rkyv,25736,Medium,Rust (25736)
Nazariglez/notan,25452,Medium,Rust (25452)
smartcorelib/smartcore,25414,Medium,Rust (25414)
avhz/RustQuant,24740,Medium,Rust (24740)
Axect/Peroxide,24470,Medium,Rust (24470)
kube-rs/kube,23925,Medium,Rust (23925)
ron-rs/ron,23493,Medium,Rust (23493)
moka-rs/moka,23485,Medium,Rust (23485)
SamiPerttu/fundsp,23292,Medium,Rust (23292)
redox-os/orbtk,23104,Medium,Rust (23104)
dfrg/swash,22774,Medium,Rust (22774)
microsoft/Nova,22700,Medium,Rust (22700)
TheDan64/inkwell,22291,Medium,Rust (22291)
bytedance/monoio,21934,Medium,Rust (21934)
chenxiaolong/avbroot,21894,Medium,Rust (21894)
J-F-Liu/lopdf,21841,Medium,Rust (21841)
jpochyla/psst,21562,Medium,Rust (21562)
avr-rust/ruduino,20601,Medium,Rust (20601)
ferrilab/bitvec,20274,Medium,Rust (20274)
chronotope/chrono,20197,Medium,Rust (20197)
paritytech/jsonrpsee,19787,Medium,Rust (19787)
servo/core-foundation-rs,19723,Medium,Rust (19723)
sfackler/rust-postgres,19397,Medium,Rust (19397)
esp-rs/esp-idf-hal,19293,Medium,Rust (19293)
alexykn/sps,18897,Medium,Rust (18897)
statrs-dev/statrs,18800,Medium,Rust (18800)
Eugeny/russh,18390,Medium,Rust (18390)
plotters-rs/plotters,18280,Medium,Rust (18280)
dropbox/pb-jelly,18206,Medium,Rust (18206)
tokio-rs/io-uring,17867,Medium,Rust (17867)
obi1kenobi/cargo-semver-checks,17858,Medium,Rust (17858)
greshake/i3status-rust,17812,Medium,Rust (17812)
bitcoindevkit/bdk,17793,Medium,Rust (17793)
rust-bakery/nom,17650,Medium,Rust (17650)
vnt-dev/vnt,17538,Medium,Rust (17538)
foyer-rs/foyer,17515,Medium,Rust (17515)
microsoft/edit,17402,Medium,Rust (17402)
fdehau/tui-rs,17402,Medium,Rust (17402)
diwic/dbus-rs,17401,Medium,Rust (17401)
RustCrypto/hashes,17369,Medium,Rust (17369)
kawasin73/prsqlite,17086,Medium,Rust (17086)
image-rs/imageproc,16891,Medium,Rust (16891)
tikv/raft-rs,16878,Medium,Rust (16878)
hyperium/h3,16743,Medium,Rust (16743)
serde-rs/json,16434,Medium,Rust (16434)
cksac/fake-rs,16326,Medium,Rust (16326)
racer-rust/racer,16225,Medium,Rust (16225)
microsoft/windows-drivers-rs,16176,Medium,Rust (16176)
iliekturtles/uom,16147,Medium,Rust (16147)
nushell/reedline,15710,Medium,Rust (15710)
Xudong-Huang/may,15497,Medium,Rust (15497)
async-rs/async-std,15497,Medium,Rust (15497)
general-works/Glint,15466,Medium,Rust (15466)
jam1garner/binrw,15461,Medium,Rust (15461)
RoaringBitmap/roaring-rs,15410,Medium,Rust (15410)
rust-itertools/itertools,15392,Medium,Rust (15392)
Fullstop000/wickdb,15307,Medium,Rust (15307)
ryanmcgrath/cacao,14953,Medium,Rust (14953)
sharksforarms/deku,14913,Medium,Rust (14913)
RustCrypto/AEADs,14838,Medium,Rust (14838)
RustCrypto/block-ciphers,14830,Medium,Rust (14830)
tower-rs/tower-http,14757,Medium,Rust (14757)
zmwangx/rust-ffmpeg,14707,Medium,Rust (14707)
EmbarkStudios/cargo-deny,14457,Medium,Rust (14457)
Marwes/combine,14350,Medium,Rust (14350)
HigherOrderCO/Bend,14274,Medium,Rust (14274)
suptejas/volt,14122,Medium,Rust (14122)
zkat/miette,13866,Medium,Rust (13866)
Abraxas-365/langchain-rust,13691,Medium,Rust (13691)
paritytech/jsonrpc,13556,Medium,Rust (13556)
dimforge/bevy_rapier,13552,Medium,Rust (13552)
3Hren/msgpack-rust,13450,Medium,Rust (13450)
amethyst/legion,13426,Medium,Rust (13426)
kkawakam/rustyline,13307,Medium,Rust (13307)
osa1/tiny,13245,Medium,Rust (13245)
sourcefrog/cargo-mutants,13035,Medium,Rust (13035)
cessen/ropey,12975,Medium,Rust (12975)
bodil/im-rs,12957,Medium,Rust (12957)
tqwewe/kameo,12895,Medium,Rust (12895)
Leafwing-Studios/leafwing-input-manager,12850,Medium,Rust (12850)
jamesmunns/postcard,12825,Medium,Rust (12825)
linebender/kurbo,12663,Medium,Rust (12663)
bastion-rs/bastion,12451,Medium,Rust (12451)
paupino/rust-decimal,12448,Medium,Rust (12448)
BurntSushi/aho-corasick,12432,Medium,Rust (12432)
heim-rs/heim,12337,Medium,Rust (12337)
databricks/click,12224,Medium,Rust (12224)
rust-av/Av1an,12216,Medium,Rust (12216)
ozkriff/zemeroth,12212,Medium,Rust (12212)
rust-cv/cv,12076,Medium,Rust (12076)
mrjackwills/oxker,12048,Medium,Rust (12048)
tesselode/kira,11948,Medium,Rust (11948)
vincent-herlemont/native_db,11828,Medium,Rust (11828)
rust-lang/hashbrown,11679,Medium,Rust (11679)
linebender/runebender,11665,Medium,Rust (11665)
asomers/mockall,11640,Medium,Rust (11640)
TimelyDataflow/timely-dataflow,11569,Medium,Rust (11569)
taiki-e/pin-project,11528,Medium,Rust (11528)
Julien-cpsn/ATAC,11414,Medium,Rust (11414)
chinedufn/percy,11409,Medium,Rust (11409)
8051Enthusiast/biodiff,11390,Medium,Rust (11390)
rajasekarv/vega,11334,Medium,Rust (11334)
pdf-rs/pdf,11320,Medium,Rust (11320)
tafia/calamine,11260,Medium,Rust (11260)
RustCrypto/traits,11006,Medium,Rust (11006)
rxRust/rxRust,10865,Medium,Rust (10865)
Rigellute/spotify-tui,10824,Medium,Rust (10824)
indexmap-rs/indexmap,10704,Medium,Rust (10704)
mikaelmello/inquire,10674,Medium,Rust (10674)
TedDriggs/darling,10645,Medium,Rust (10645)
rust-embedded/heapless,10604,Medium,Rust (10604)
greyblake/nutype,10569,Medium,Rust (10569)
orium/rpds,10497,Medium,Rust (10497)
dtolnay/serde-yaml,10445,Medium,Rust (10445)
RustAudio/rodio,10369,Medium,Rust (10369)
amqp-rs/lapin,10215,Medium,Rust (10215)
Amanieu/parking_lot,10098,Medium,Rust (10098)
vi/websocat,10060,Medium,Rust (10060)
gltf-rs/gltf,9892,Small,Rust (9892)
sciter-sdk/rust-sciter,9842,Small,Rust (9842)
ZenGo-X/multi-party-ecdsa,9763,Small,Rust (9763)
bee-san/Ares,9756,Small,Rust (9756)
toml-rs/toml-rs,9722,Small,Rust (9722)
casbin/casbin-rs,9658,Small,Rust (9658)
narrowlink/narrowlink,9587,Small,Rust (9587)
matthiaskrgr/cargo-cache,9505,Small,Rust (9505)
hyperium/http,9501,Small,Rust (9501)
mdeloof/statig,9469,Small,Rust (9469)
nvzqz/divan,9415,Small,Rust (9415)
tower-rs/tower,9409,Small,Rust (9409)
typst/pdf-writer,9403,Small,Rust (9403)
ivanceras/svgbob,9358,Small,Rust (9358)
pop-os/cosmic-text,9352,Small,Rust (9352)
rust-random/rand,9329,Small,Rust (9329)
seanmonstar/warp,9305,Small,Rust (9305)
veeso/tui-realm,9227,Small,Rust (9227)
magic-wormhole/magic-wormhole.rs,9155,Small,Rust (9155)
rustic-rs/rustic,9017,Small,Rust (9017)
actix/actix,8973,Small,Rust (8973)
not-fl3/nanoserde,8962,Small,Rust (8962)
actix/actix-extras,8912,Small,Rust (8912)
Ralith/hecs,8906,Small,Rust (8906)
fu5ha/ultraviolet,8849,Small,Rust (8849)
oxipng/oxipng,8821,Small,Rust (8821)
crossterm-rs/crossterm,8737,Small,Rust (8737)
Trouv/bevy_ecs_ldtk,8735,Small,Rust (8735)
rust-windowing/glutin,8637,Small,Rust (8637)
PaulJuliusMartinez/jless,8597,Small,Rust (8597)
rustgd/cgmath,8547,Small,Rust (8547)
shshemi/tabiew,8504,Small,Rust (8504)
pythops/oryx,8487,Small,Rust (8487)
Razaekel/noise-rs,8450,Small,Rust (8450)
enigo-rs/enigo,8442,Small,Rust (8442)
evenfurther/pathfinding,8374,Small,Rust (8374)
jakobhellermann/bevy-inspector-egui,8351,Small,Rust (8351)
wormtql/yas,8331,Small,Rust (8331)
ccbrown/iocraft,8201,Small,Rust (8201)
TaKO8Ki/gobang,8024,Small,Rust (8024)
Aleph-Alpha/ts-rs,7948,Small,Rust (7948)
Canop/termimad,7922,Small,Rust (7922)
geiger-rs/cargo-geiger,7874,Small,Rust (7874)
meilisearch/heed,7869,Small,Rust (7869)
rust-embedded/svd2rust,7761,Small,Rust (7761)
dotenv-linter/dotenv-linter,7751,Small,Rust (7751)
lucaspoffo/renet,7726,Small,Rust (7726)
awslabs/flowgger,7704,Small,Rust (7704)
rust-lang/portable-simd,7692,Small,Rust (7692)
zkcrypto/bellman,7619,Small,Rust (7619)
lusingander/serie,7456,Small,Rust (7456)
dyc3/steamguard-cli,7396,Small,Rust (7396)
kevinmehall/rust-peg,7372,Small,Rust (7372)
ramosbugs/oauth2-rs,7311,Small,Rust (7311)
ccxt/binance-rs,7053,Small,Rust (7053)
tokio-rs/loom,7038,Small,Rust (7038)
RustCrypto/password-hashes,7030,Small,Rust (7030)
adam-mcdaniel/dune,7025,Small,Rust (7025)
tokio-rs/bytes,6993,Small,Rust (6993)
regexident/cargo-modules,6966,Small,Rust (6966)
servo/font-kit,6924,Small,Rust (6924)
microsoft/Spartan,6877,Small,Rust (6877)
graphql-rust/graphql-client,6835,Small,Rust (6835)
Storyyeller/Krakatau,6820,Small,Rust (6820)
console-rs/indicatif,6801,Small,Rust (6801)
alceal/plotlars,6782,Small,Rust (6782)
YS-L/csvlens,6780,Small,Rust (6780)
std-microblock/BetterNCM-Installer,6779,Small,Rust (6779)
a16z/magi,6725,Small,Rust (6725)
telegram-rs/telegram-bot,6670,Small,Rust (6670)
blst-security/cherrybomb,6652,Small,Rust (6652)
lunatic-solutions/submillisecond,6651,Small,Rust (6651)
RustCrypto/RSA,6631,Small,Rust (6631)
dimforge/salva,6567,Small,Rust (6567)
RustAudio/dasp,6554,Small,Rust (6554)
orhun/gpg-tui,6538,Small,Rust (6538)
jprochazk/garde,6537,Small,Rust (6537)
estk/log4rs,6526,Small,Rust (6526)
helix-editor/nucleo,6488,Small,Rust (6488)
seanmonstar/httparse,6443,Small,Rust (6443)
fitzgen/bumpalo,6412,Small,Rust (6412)
ibraheemdev/papaya,6402,Small,Rust (6402)
zhxie/pcap2socks,6367,Small,Rust (6367)
kyoheiu/felix,6330,Small,Rust (6330)
fast/fastrace,6326,Small,Rust (6326)
golemparts/rppal,6282,Small,Rust (6282)
BurntSushi/bstr,6251,Small,Rust (6251)
Keats/validator,6211,Small,Rust (6211)
tokio-rs/turmoil,6154,Small,Rust (6154)
fabianlindfors/reshape,6081,Small,Rust (6081)
riquito/tuc,6050,Small,Rust (6050)
zesterer/flume,6026,Small,Rust (6026)
tikv/minitrace-rust,6025,Small,Rust (6025)
tokio-rs/tokio-uring,5938,Small,Rust (5938)
Cretezy/lazyjj,5894,Small,Rust (5894)
