name,repo,total_sloc,rust_sloc,rust_share_pct,num_langs,top_langs,languages_json
select.rs,utkarshkukreti/select.rs,1456,1456,100.0,1,Rust (1456),"{""Rust"": 1456}"
ipc-channel,servo/ipc-channel,50206,50206,100.0,1,Rust (50206),"{""Rust"": 50206}"
portable-simd,rust-lang/portable-simd,7692,7692,100.0,1,Rust (7692),"{""Rust"": 7692}"
confy,rust-cli/confy,480,480,100.0,1,Rust (480),"{""Rust"": 480}"
onetun,aramperes/onetun,2226,2226,100.0,1,Rust (2226),"{""Rust"": 2226}"
pathfinding,evenfurther/pathfinding,8374,8374,100.0,1,Rust (8374),"{""Rust"": 8374}"
avml,microsoft/avml,1870,1870,100.0,1,Rust (1870),"{""Rust"": 1870}"
bdk,bitcoindevkit/bdk,17793,17793,100.0,1,Rust (17793),"{""Rust"": 17793}"
alloy,alloy-rs/alloy,64452,64452,100.0,1,Rust (64452),"{""Rust"": 64452}"
snow,mcginty/snow,5081,5081,100.0,1,Rust (5081),"{""Rust"": 5081}"
bstr,BurntSushi/bstr,6251,6251,100.0,1,Rust (6251),"{""Rust"": 6251}"
fundsp,SamiPerttu/fundsp,23292,23292,100.0,1,Rust (23292),"{""Rust"": 23292}"
rust-zmq,erickt/rust-zmq,4413,4413,100.0,1,Rust (4413),"{""Rust"": 4413}"
rustypaste,orhun/rustypaste,2808,2808,100.0,1,Rust (2808),"{""Rust"": 2808}"
serie,lusingander/serie,7456,7456,100.0,1,Rust (7456),"{""Rust"": 7456}"
cargo-mutants,sourcefrog/cargo-mutants,12755,12755,100.0,1,Rust (12755),"{""Rust"": 12755}"
kira,tesselode/kira,11948,11948,100.0,1,Rust (11948),"{""Rust"": 11948}"
telegram-bot,telegram-rs/telegram-bot,6670,6670,100.0,1,Rust (6670),"{""Rust"": 6670}"
chromiumoxide,mattsse/chromiumoxide,112194,112194,100.0,1,Rust (112194),"{""Rust"": 112194}"
kameo,tqwewe/kameo,12895,12895,100.0,1,Rust (12895),"{""Rust"": 12895}"
gxhash,ogxd/gxhash,1698,1698,100.0,1,Rust (1698),"{""Rust"": 1698}"
cv,rust-cv/cv,12076,12076,100.0,1,Rust (12076),"{""Rust"": 12076}"
duct.rs,oconnor663/duct.rs,1916,1916,100.0,1,Rust (1916),"{""Rust"": 1916}"
cargo-cache,matthiaskrgr/cargo-cache,9505,9505,100.0,1,Rust (9505),"{""Rust"": 9505}"
volt,suptejas/volt,14122,14122,100.0,1,Rust (14122),"{""Rust"": 14122}"
Glint,general-works/Glint,15466,15466,100.0,1,Rust (15466),"{""Rust"": 15466}"
ratzilla,orhun/ratzilla,5428,5428,100.0,1,Rust (5428),"{""Rust"": 5428}"
ntpd-rs,pendulum-project/ntpd-rs,26628,26628,100.0,1,Rust (26628),"{""Rust"": 26628}"
gimli,gimli-rs/gimli,41697,41697,100.0,1,Rust (41697),"{""Rust"": 41697}"
rinha-de-compiler,aripiprazole/rinha-de-compiler,442,442,100.0,1,Rust (442),"{""Rust"": 442}"
notan,Nazariglez/notan,25452,25452,100.0,1,Rust (25452),"{""Rust"": 25452}"
backon,Xuanwo/backon,1864,1864,100.0,1,Rust (1864),"{""Rust"": 1864}"
rustgym,warycat/rustgym,76894,76894,100.0,1,Rust (76894),"{""Rust"": 76894}"
heim,heim-rs/heim,12337,12337,100.0,1,Rust (12337),"{""Rust"": 12337}"
submillisecond,lunatic-solutions/submillisecond,6651,6651,100.0,1,Rust (6651),"{""Rust"": 6651}"
trybuild,dtolnay/trybuild,3466,3466,100.0,1,Rust (3466),"{""Rust"": 3466}"
magic-wormhole.rs,magic-wormhole/magic-wormhole.rs,9155,9155,100.0,1,Rust (9155),"{""Rust"": 9155}"
cargo-wizard,Kobzol/cargo-wizard,3247,3247,100.0,1,Rust (3247),"{""Rust"": 3247}"
doh-server,DNSCrypt/doh-server,2336,2336,100.0,1,Rust (2336),"{""Rust"": 2336}"
rust-ctor,mmastrac/rust-ctor,1905,1905,100.0,1,Rust (1905),"{""Rust"": 1905}"
fern,daboross/fern,2744,2744,100.0,1,Rust (2744),"{""Rust"": 2744}"
bytemuck,Lokathor/bytemuck,5206,5206,100.0,1,Rust (5206),"{""Rust"": 5206}"
fastrace,fast/fastrace,6326,6326,100.0,1,Rust (6326),"{""Rust"": 6326}"
rust-yew-realworld-example-app,jetli/rust-yew-realworld-example-app,2422,2422,100.0,1,Rust (2422),"{""Rust"": 2422}"
async-channel,smol-rs/async-channel,1374,1374,100.0,1,Rust (1374),"{""Rust"": 1374}"
jwt-hack,hahwul/jwt-hack,4211,4211,100.0,1,Rust (4211),"{""Rust"": 4211}"
miniserde,dtolnay/miniserde,3224,3224,100.0,1,Rust (3224),"{""Rust"": 3224}"
bb8,djc/bb8,2167,2167,100.0,1,Rust (2167),"{""Rust"": 2167}"
cargo-mommy,Gankra/cargo-mommy,373,373,100.0,1,Rust (373),"{""Rust"": 373}"
dhat-rs,nnethercote/dhat-rs,1454,1454,100.0,1,Rust (1454),"{""Rust"": 1454}"
imageproc,image-rs/imageproc,16891,16891,100.0,1,Rust (16891),"{""Rust"": 16891}"
awesome-rust,awesome-rust-com/awesome-rust,3,3,100.0,1,Rust (3),"{""Rust"": 3}"
biodiff,8051Enthusiast/biodiff,11390,11390,100.0,1,Rust (11390),"{""Rust"": 11390}"
flowgger,awslabs/flowgger,7704,7704,100.0,1,Rust (7704),"{""Rust"": 7704}"
num-traits,rust-num/num-traits,4683,4683,100.0,1,Rust (4683),"{""Rust"": 4683}"
proc-macro2,dtolnay/proc-macro2,5185,5185,100.0,1,Rust (5185),"{""Rust"": 5185}"
rustfix,rust-lang/rustfix,865,865,100.0,1,Rust (865),"{""Rust"": 865}"
kurbo,linebender/kurbo,12663,12663,100.0,1,Rust (12663),"{""Rust"": 12663}"
cargo-show-asm,pacak/cargo-show-asm,3612,3612,100.0,1,Rust (3612),"{""Rust"": 3612}"
actix-extras,actix/actix-extras,8912,8912,100.0,1,Rust (8912),"{""Rust"": 8912}"
bevy_mod_picking,aevyrie/bevy_mod_picking,5100,5100,100.0,1,Rust (5100),"{""Rust"": 5100}"
leafwing-input-manager,Leafwing-Studios/leafwing-input-manager,12850,12850,100.0,1,Rust (12850),"{""Rust"": 12850}"
jieba-rs,messense/jieba-rs,2416,2416,100.0,1,Rust (2416),"{""Rust"": 2416}"
bootimage,rust-osdev/bootimage,1316,1316,100.0,1,Rust (1316),"{""Rust"": 1316}"
rust-av,rust-av/rust-av,4682,4682,100.0,1,Rust (4682),"{""Rust"": 4682}"
datafrog,rust-lang/datafrog,1400,1400,100.0,1,Rust (1400),"{""Rust"": 1400}"
ch57x-keyboard-tool,kriomant/ch57x-keyboard-tool,1130,1130,100.0,1,Rust (1130),"{""Rust"": 1130}"
AEADs,RustCrypto/AEADs,14838,14838,100.0,1,Rust (14838),"{""Rust"": 14838}"
arrayvec,bluss/arrayvec,2222,2222,100.0,1,Rust (2222),"{""Rust"": 2222}"
cargo-ndk,bbqsrc/cargo-ndk,2023,2023,100.0,1,Rust (2023),"{""Rust"": 2023}"
slab,tokio-rs/slab,1445,1445,100.0,1,Rust (1445),"{""Rust"": 1445}"
roaring-rs,RoaringBitmap/roaring-rs,15410,15410,100.0,1,Rust (15410),"{""Rust"": 15410}"
autometrics-rs,autometrics-dev/autometrics-rs,4010,4010,100.0,1,Rust (4010),"{""Rust"": 4010}"
bus,jonhoo/bus,649,649,100.0,1,Rust (649),"{""Rust"": 649}"
rust-sciter,sciter-sdk/rust-sciter,9842,9842,100.0,1,Rust (9842),"{""Rust"": 9842}"
tuc,riquito/tuc,6050,6050,100.0,1,Rust (6050),"{""Rust"": 6050}"
halo2,zcash/halo2,36572,36572,100.0,1,Rust (36572),"{""Rust"": 36572}"
directories-rs,dirs-dev/directories-rs,540,540,100.0,1,Rust (540),"{""Rust"": 540}"
arbitrary,rust-fuzz/arbitrary,3240,3240,100.0,1,Rust (3240),"{""Rust"": 3240}"
fishnet,lichess-org/fishnet,4299,4299,100.0,1,Rust (4299),"{""Rust"": 4299}"
smartcore,smartcorelib/smartcore,25414,25414,100.0,1,Rust (25414),"{""Rust"": 25414}"
arboard,1Password/arboard,2818,2818,100.0,1,Rust (2818),"{""Rust"": 2818}"
jsonrpc,paritytech/jsonrpc,13556,13556,100.0,1,Rust (13556),"{""Rust"": 13556}"
renet,lucaspoffo/renet,7726,7726,100.0,1,Rust (7726),"{""Rust"": 7726}"
nanoserde,not-fl3/nanoserde,8962,8962,100.0,1,Rust (8962),"{""Rust"": 8962}"
felix,kyoheiu/felix,6330,6330,100.0,1,Rust (6330),"{""Rust"": 6330}"
rust-esp32-std-demo,ivmarkov/rust-esp32-std-demo,1190,1190,100.0,1,Rust (1190),"{""Rust"": 1190}"
minesweeper-rs,robmikh/minesweeper-rs,1303,1303,100.0,1,Rust (1303),"{""Rust"": 1303}"
window-vibrancy,tauri-apps/window-vibrancy,745,745,100.0,1,Rust (745),"{""Rust"": 745}"
tower-http,tower-rs/tower-http,14757,14757,100.0,1,Rust (14757),"{""Rust"": 14757}"
bevy_ecs_ldtk,Trouv/bevy_ecs_ldtk,8735,8735,100.0,1,Rust (8735),"{""Rust"": 8735}"
steamguard-cli,dyc3/steamguard-cli,7396,7396,100.0,1,Rust (7396),"{""Rust"": 7396}"
svd2rust,rust-embedded/svd2rust,7761,7761,100.0,1,Rust (7761),"{""Rust"": 7761}"
xcap,nashaofu/xcap,3990,3990,100.0,1,Rust (3990),"{""Rust"": 3990}"
swash,dfrg/swash,22774,22774,100.0,1,Rust (22774),"{""Rust"": 22774}"
Spartan,microsoft/Spartan,6877,6877,100.0,1,Rust (6877),"{""Rust"": 6877}"
akula,akula-bft/akula,41107,41107,100.0,1,Rust (41107),"{""Rust"": 41107}"
papaya,ibraheemdev/papaya,6402,6402,100.0,1,Rust (6402),"{""Rust"": 6402}"
Figment,SergioBenitez/Figment,4359,4359,100.0,1,Rust (4359),"{""Rust"": 4359}"
lowfi,talwat/lowfi,1856,1856,100.0,1,Rust (1856),"{""Rust"": 1856}"
heed,meilisearch/heed,7869,7869,100.0,1,Rust (7869),"{""Rust"": 7869}"
password-hashes,RustCrypto/password-hashes,7030,7030,100.0,1,Rust (7030),"{""Rust"": 7030}"
advent-of-code-rust,fspoettel/advent-of-code-rust,1396,1396,100.0,1,Rust (1396),"{""Rust"": 1396}"
elliptic-curves,RustCrypto/elliptic-curves,161078,161078,100.0,1,Rust (161078),"{""Rust"": 161078}"
erased-serde,dtolnay/erased-serde,3407,3407,100.0,1,Rust (3407),"{""Rust"": 3407}"
binance-rs,ccxt/binance-rs,7053,7053,100.0,1,Rust (7053),"{""Rust"": 7053}"
Nova,microsoft/Nova,22700,22700,100.0,1,Rust (22700),"{""Rust"": 22700}"
rustcat,robiot/rustcat,354,354,100.0,1,Rust (354),"{""Rust"": 354}"
ultraviolet,fu5ha/ultraviolet,8849,8849,100.0,1,Rust (8849),"{""Rust"": 8849}"
jsonrpsee,paritytech/jsonrpsee,19787,19787,100.0,1,Rust (19787),"{""Rust"": 19787}"
serde_with,jonasbb/serde_with,26760,26760,100.0,1,Rust (26760),"{""Rust"": 26760}"
bevy_prototype_lyon,Nilirad/bevy_prototype_lyon,1592,1592,100.0,1,Rust (1592),"{""Rust"": 1592}"
h3,hyperium/h3,16743,16743,100.0,1,Rust (16743),"{""Rust"": 16743}"
twilight,twilight-rs/twilight,80502,80502,100.0,1,Rust (80502),"{""Rust"": 80502}"
runebender,linebender/runebender,11665,11665,100.0,1,Rust (11665),"{""Rust"": 11665}"
xshell,matklad/xshell,2035,2035,100.0,1,Rust (2035),"{""Rust"": 2035}"
governor,boinkor-net/governor,3399,3399,100.0,1,Rust (3399),"{""Rust"": 3399}"
rowan,rust-analyzer/rowan,4199,4199,100.0,1,Rust (4199),"{""Rust"": 4199}"
object,gimli-rs/object,48559,48559,100.0,1,Rust (48559),"{""Rust"": 48559}"
Ares,bee-san/Ares,9756,9756,100.0,1,Rust (9756),"{""Rust"": 9756}"
cargo-auditable,rust-secure-code/cargo-auditable,2848,2848,100.0,1,Rust (2848),"{""Rust"": 2848}"
tui-realm,veeso/tui-realm,9227,9227,100.0,1,Rust (9227),"{""Rust"": 9227}"
voyager,mattsse/voyager,1659,1659,100.0,1,Rust (1659),"{""Rust"": 1659}"
binrw,jam1garner/binrw,15461,15461,100.0,1,Rust (15461),"{""Rust"": 15461}"
reflect,dtolnay/reflect,3012,3012,100.0,1,Rust (3012),"{""Rust"": 3012}"
kubectl-view-allocations,davidB/kubectl-view-allocations,1446,1446,100.0,1,Rust (1446),"{""Rust"": 1446}"
kiro-editor,rhysd/kiro-editor,4856,4856,100.0,1,Rust (4856),"{""Rust"": 4856}"
git-graph,mlange-42/git-graph,3208,3208,100.0,1,Rust (3208),"{""Rust"": 3208}"
minitrace-rust,tikv/minitrace-rust,6025,6025,100.0,1,Rust (6025),"{""Rust"": 6025}"
mockito,lipanski/mockito,3487,3487,100.0,1,Rust (3487),"{""Rust"": 3487}"
garde,jprochazk/garde,6537,6537,100.0,1,Rust (6537),"{""Rust"": 6537}"
halp,orhun/halp,1073,1073,100.0,1,Rust (1073),"{""Rust"": 1073}"
serpl,yassinebridi/serpl,4706,4706,100.0,1,Rust (4706),"{""Rust"": 4706}"
font-kit,servo/font-kit,6924,6924,100.0,1,Rust (6924),"{""Rust"": 6924}"
cargo-hack,taiki-e/cargo-hack,5674,5674,100.0,1,Rust (5674),"{""Rust"": 5674}"
cargo-instruments,cmyr/cargo-instruments,760,760,100.0,1,Rust (760),"{""Rust"": 760}"
lru-rs,jeromefroe/lru-rs,1607,1607,100.0,1,Rust (1607),"{""Rust"": 1607}"
wiremock-rs,LukeMathWalker/wiremock-rs,2408,2408,100.0,1,Rust (2408),"{""Rust"": 2408}"
owo-colors,owo-colors/owo-colors,3221,3221,100.0,1,Rust (3221),"{""Rust"": 3221}"
dirs-rs,dirs-dev/dirs-rs,202,202,100.0,1,Rust (202),"{""Rust"": 202}"
dyn-clone,dtolnay/dyn-clone,287,287,100.0,1,Rust (287),"{""Rust"": 287}"
avbroot,chenxiaolong/avbroot,21894,21894,100.0,1,Rust (21894),"{""Rust"": 21894}"
ruduino,avr-rust/ruduino,20601,20601,100.0,1,Rust (20601),"{""Rust"": 20601}"
iocraft,ccbrown/iocraft,8201,8201,100.0,1,Rust (8201),"{""Rust"": 8201}"
always-online-stun,pradt2/always-online-stun,1168,1168,100.0,1,Rust (1168),"{""Rust"": 1168}"
indoc,dtolnay/indoc,813,813,100.0,1,Rust (813),"{""Rust"": 813}"
progenitor,oxidecomputer/progenitor,148383,148383,100.0,1,Rust (148383),"{""Rust"": 148383}"
statrs,statrs-dev/statrs,18800,18800,100.0,1,Rust (18800),"{""Rust"": 18800}"
hck,sstadick/hck,2505,2505,100.0,1,Rust (2505),"{""Rust"": 2505}"
block-ciphers,RustCrypto/block-ciphers,14830,14830,100.0,1,Rust (14830),"{""Rust"": 14830}"
zip-old,zip-rs/zip-old,4853,4853,100.0,1,Rust (4853),"{""Rust"": 4853}"
parry,dimforge/parry,43202,43202,100.0,1,Rust (43202),"{""Rust"": 43202}"
thunder,0x676e67/thunder,1564,1564,100.0,1,Rust (1564),"{""Rust"": 1564}"
typify,oxidecomputer/typify,26408,26408,100.0,1,Rust (26408),"{""Rust"": 26408}"
gl-rs,rust-windowing/gl-rs,3354,3354,100.0,1,Rust (3354),"{""Rust"": 3354}"
ed25519-dalek,dalek-cryptography/ed25519-dalek,2123,2123,100.0,1,Rust (2123),"{""Rust"": 2123}"
sendme,n0-computer/sendme,1076,1076,100.0,1,Rust (1076),"{""Rust"": 1076}"
statig,mdeloof/statig,9469,9469,100.0,1,Rust (9469),"{""Rust"": 9469}"
async-stream,tokio-rs/async-stream,866,866,100.0,1,Rust (866),"{""Rust"": 866}"
prettyplease,dtolnay/prettyplease,91470,91470,100.0,1,Rust (91470),"{""Rust"": 91470}"
topngx,gsquire/topngx,499,499,100.0,1,Rust (499),"{""Rust"": 499}"
std-training,esp-rs/std-training,1366,1366,100.0,1,Rust (1366),"{""Rust"": 1366}"
cargo-pgo,Kobzol/cargo-pgo,2172,2172,100.0,1,Rust (2172),"{""Rust"": 2172}"
generational-arena,fitzgen/generational-arena,1462,1462,100.0,1,Rust (1462),"{""Rust"": 1462}"
nomino,yaa110/nomino,1569,1569,100.0,1,Rust (1569),"{""Rust"": 1569}"
Peng,makeecat/Peng,2178,2178,100.0,1,Rust (2178),"{""Rust"": 2178}"
adsb_deku,rsadsb/adsb_deku,4841,4841,100.0,1,Rust (4841),"{""Rust"": 4841}"
tar-rs,alexcrichton/tar-rs,5658,5658,100.0,1,Rust (5658),"{""Rust"": 5658}"
agate,mbrubeck/agate,1387,1387,100.0,1,Rust (1387),"{""Rust"": 1387}"
pcap2socks,zhxie/pcap2socks,6367,6367,100.0,1,Rust (6367),"{""Rust"": 6367}"
traits,RustCrypto/traits,11006,11006,100.0,1,Rust (11006),"{""Rust"": 11006}"
pin-project,taiki-e/pin-project,11528,11528,100.0,1,Rust (11528),"{""Rust"": 11528}"
polling,smol-rs/polling,5047,5047,100.0,1,Rust (5047),"{""Rust"": 5047}"
glfw-rs,PistonDevelopers/glfw-rs,3860,3860,100.0,1,Rust (3860),"{""Rust"": 3860}"
chili,dragostis/chili,768,768,100.0,1,Rust (768),"{""Rust"": 768}"
reedline,nushell/reedline,15710,15710,100.0,1,Rust (15710),"{""Rust"": 15710}"
pubgrub,pubgrub-rs/pubgrub,5488,5488,100.0,1,Rust (5488),"{""Rust"": 5488}"
ytui-music,sudipghimire533/ytui-music,3246,3246,100.0,1,Rust (3246),"{""Rust"": 3246}"
Plonky3,Plonky3/Plonky3,43810,43810,100.0,1,Rust (43810),"{""Rust"": 43810}"
libcosmic,pop-os/libcosmic,37495,37495,100.0,1,Rust (37495),"{""Rust"": 37495}"
fast_rsync,dropbox/fast_rsync,1917,1917,100.0,1,Rust (1917),"{""Rust"": 1917}"
mimalloc_rust,purpleprotocol/mimalloc_rust,567,567,100.0,1,Rust (567),"{""Rust"": 567}"
ruma,ruma/ruma,81976,81976,100.0,1,Rust (81976),"{""Rust"": 81976}"
cacache-rs,zkat/cacache-rs,3824,3824,100.0,1,Rust (3824),"{""Rust"": 3824}"
ryu,dtolnay/ryu,2992,2992,100.0,1,Rust (2992),"{""Rust"": 2992}"
