name,Last Commit Date,Total Commits (since inception),Avg Commits/Weekday (Mon–Fri)
servo/ipc-channel,2025-08-28,705,0.18
linebender/kurbo,2025-08-28,652,0.33
chenxiaolong/avbroot,2025-08-28,822,0.68
pradt2/always-online-stun,2025-08-28,28542,20.68
baoyachi/shadow-rs,2025-08-28,749,0.41
bahdotsh/wrkflw,2025-08-28,181,1.28
databricks/click,2025-08-28,635,0.27
servo/core-foundation-rs,2025-08-28,2182,0.53
Ralith/hecs,2025-08-28,585,0.17
foyer-rs/foyer,2025-08-28,725,1.07
dtolnay/cargo-expand,2025-08-28,881,0.24
image-rs/image,2025-08-28,3640,0.8
alloy-rs/alloy,2025-08-27,2121,3.05
lusingander/serie,2025-08-27,124,0.26
Lokathor/bytemuck,2025-08-27,456,0.23
bee-san/Ares,2025-08-27,652,0.52
pubgrub-rs/pubgrub,2025-08-27,306,0.18
ruma/ruma,2025-08-27,6129,1.89
robertpsoane/ducker,2025-08-27,197,0.33
bluealloy/revm,2025-08-27,1981,1.67
J-F-Liu/lopdf,2025-08-27,502,0.18
tauri-apps/tao,2025-08-27,3287,0.84
rust-embedded/heapless,2025-08-27,1200,0.45
rust-av/Av1an,2025-08-27,2487,1.22
orhun/gpg-tui,2025-08-27,790,0.48
SeaQL/sea-query,2025-08-27,1787,1.0
enigo-rs/enigo,2025-08-27,739,0.25
colin-kiegel/rust-derive-builder,2025-08-27,481,0.15
cyphar/paperback,2025-08-27,278,0.12
time-rs/time,2025-08-27,1111,0.54
rust-shell-script/rust_cmd_lib,2025-08-27,580,0.25
g1mv/density,2025-08-27,690,0.16
ron-rs/ron,2025-08-27,536,0.15
rust-lang/hashbrown,2025-08-27,1142,0.49
rustic-rs/rustic,2025-08-27,1721,1.46
rust-embedded/embedded-hal,2025-08-27,926,0.37
linkerd/linkerd2-proxy,2025-08-27,3705,1.77
microsoft/edit,2025-08-27,383,2.68
youki-dev/youki,2025-08-27,5558,4.15
ProvableHQ/leo,2025-08-27,7707,4.83
quinn-rs/quinn,2025-08-27,3992,1.54
rust-lang/portable-simd,2025-08-26,807,0.4
microsoft/avml,2025-08-26,541,0.33
orhun/rustypaste,2025-08-26,559,0.4
gimli-rs/gimli,2025-08-26,1480,0.49
actix/actix-extras,2025-08-26,3891,1.41
riquito/tuc,2025-08-26,517,0.24
RustCrypto/elliptic-curves,2025-08-26,1139,0.61
veeso/tui-realm,2025-08-26,363,0.18
oxidecomputer/progenitor,2025-08-26,980,0.8
oxidecomputer/typify,2025-08-26,728,0.64
RustCrypto/traits,2025-08-26,1634,0.56
pop-os/libcosmic,2025-08-26,1516,1.47
purpleprotocol/mimalloc_rust,2025-08-26,232,0.12
open-source-cooperative/keyring-rs,2025-08-26,511,0.13
serialport/serialport-rs,2025-08-26,809,0.27
vincent-herlemont/native_db,2025-08-26,474,0.5
RustCrypto/RSA,2025-08-26,401,0.19
alceal/plotlars,2025-08-26,212,0.41
rust-fuzz/afl.rs,2025-08-26,860,0.24
tokio-rs/io-uring,2025-08-26,367,0.16
oxidecomputer/dropshot,2025-08-26,1227,0.87
bnjbvr/cargo-machete,2025-08-26,169,0.11
i3visio/solana-mev-bot,2025-08-26,858,0.21
shshemi/tabiew,2025-08-26,596,1.15
meilisearch/meilisearch,2025-08-26,12426,6.25
rayon-rs/rayon,2025-08-26,2282,0.66
serde-rs/serde,2025-08-26,4190,1.04
rust-bakery/nom,2025-08-26,2751,0.64
RustCrypto/password-hashes,2025-08-25,501,0.19
davidB/kubectl-view-allocations,2025-08-25,458,0.19
Plonky3/Plonky3,2025-08-25,1133,1.5
zaeleus/noodles,2025-08-25,8381,3.79
asomers/mockall,2025-08-25,1052,0.37
pythops/oryx,2025-08-25,74,0.2
obi1kenobi/cargo-semver-checks,2025-08-25,1023,0.98
amqp-rs/lapin,2025-08-25,2043,0.76
supabase/pg_jsonschema,2025-08-25,118,0.13
Manishearth/rust-gc,2025-08-25,357,0.09
lapce/floem,2025-08-25,859,0.97
oxipng/oxipng,2025-08-25,881,0.29
YS-L/csvlens,2025-08-25,406,0.13
evenfurther/pathfinding,2025-08-24,1451,0.49
nashaofu/xcap,2025-08-24,155,0.1
dfrg/swash,2025-08-24,186,0.14
taiki-e/cargo-hack,2025-08-24,1024,0.47
LukeMathWalker/wiremock-rs,2025-08-24,201,0.1
dtolnay/indoc,2025-08-24,358,0.08
taiki-e/pin-project,2025-08-24,1408,0.55
EmbarkStudios/puffin,2025-08-24,340,0.25
tafia/quick-xml,2025-08-24,1666,0.43
dtolnay/inventory,2025-08-24,236,0.1
Jondolf/avian,2025-08-24,1065,0.8
RustAudio/rodio,2025-08-24,1251,0.33
dtolnay/anyhow,2025-08-24,868,0.36
dtolnay/thiserror,2025-08-24,799,0.31
rhaiscript/rhai,2025-08-24,4611,1.37
webrtc-rs/webrtc,2025-08-24,3464,1.34
dtolnay/trybuild,2025-08-23,681,0.25
dtolnay/miniserde,2025-08-23,320,0.11
dtolnay/proc-macro2,2025-08-23,1231,0.36
1Password/arboard,2025-08-23,341,0.09
dtolnay/erased-serde,2025-08-23,379,0.11
dtolnay/reflect,2025-08-23,202,0.08
dtolnay/dyn-clone,2025-08-23,167,0.06
dtolnay/prettyplease,2025-08-23,526,0.35
dtolnay/ryu,2025-08-23,352,0.09
dtolnay/semver,2025-08-23,656,0.17
diwic/dbus-rs,2025-08-23,1142,0.27
rust-phf/rust-phf,2025-08-23,845,0.17
dtolnay/case-studies,2025-08-23,81,0.03
console-rs/dialoguer,2025-08-23,374,0.11
dtolnay/quote,2025-08-23,667,0.18
dtolnay/typetag,2025-08-23,274,0.1
jamesmunns/postcard,2025-08-23,363,0.18
dtolnay/no-panic,2025-08-23,225,0.08
cksac/fake-rs,2025-08-23,582,0.2
iliekturtles/uom,2025-08-23,638,0.17
dtolnay/async-trait,2025-08-23,675,0.3
serde-rs/json,2025-08-23,1809,0.48
dtolnay/proc-macro-workshop,2025-08-23,133,0.06
smol-rs/smol,2025-08-23,639,0.3
bitcoindevkit/bdk,2025-08-22,2509,1.55
lichess-org/fishnet,2025-08-22,1900,0.54
tower-rs/tower-http,2025-08-22,325,0.13
Eugeny/russh,2025-08-22,711,0.57
TedDriggs/darling,2025-08-22,506,0.23
bitflags/bitflags,2025-08-22,736,0.21
Findomain/Findomain,2025-08-22,922,0.38
indexmap-rs/indexmap,2025-08-22,948,0.32
talwat/lowfi,2025-08-21,189,0.69
ccxt/binance-rs,2025-08-21,523,0.19
twilight-rs/twilight,2025-08-21,2629,1.04
mbrubeck/agate,2025-08-21,665,0.39
nushell/reedline,2025-08-21,619,0.41
dotenv-linter/dotenv-linter,2025-08-21,463,0.25
microsoft/windows-drivers-rs,2025-08-21,176,0.34
LeeeSe/MessAuto,2025-08-21,159,0.19
itsjunetime/tdf,2025-08-21,100,0.19
idanarye/rust-typed-builder,2025-08-21,355,0.12
mrjackwills/oxker,2025-08-21,1046,0.87
tikv/raft-rs,2025-08-21,750,0.27
Xudong-Huang/may,2025-08-21,584,0.24
RustCrypto/hashes,2025-08-21,615,0.23
TheAlgorithms/Rust,2025-08-21,679,0.26
n0-computer/iroh,2025-08-21,1916,2.73
general-works/Glint,2025-08-20,6,0.06
pendulum-project/ntpd-rs,2025-08-20,2857,3.14
bbqsrc/cargo-ndk,2025-08-20,266,0.08
ccbrown/iocraft,2025-08-20,209,0.68
Aleph-Alpha/ts-rs,2025-08-20,682,0.5
Stebalien/tempfile,2025-08-20,479,0.12
greshake/i3status-rust,2025-08-20,3580,1.16
tokio-rs/bytes,2025-08-20,546,0.17
EmbarkStudios/cargo-deny,2025-08-20,510,0.28
flamegraph-rs/flamegraph,2025-08-20,384,0.21
orhun/ratzilla,2025-08-19,165,0.8
djc/bb8,2025-08-19,352,0.14
hyperium/h3,2025-08-19,260,0.17
n0-computer/sendme,2025-08-19,112,0.25
makeecat/Peng,2025-08-19,177,0.5
sharkdp/vivid,2025-08-19,295,0.09
alexykn/sps,2025-08-19,372,2.38
tokio-rs/tokio,2025-08-19,4192,1.46
seanmonstar/warp,2025-08-19,596,0.28
fast/fastrace,2025-08-18,265,0.16
rust-osdev/bootimage,2025-08-18,366,0.15
RustCrypto/AEADs,2025-08-18,650,0.3
fltk-rs/fltk-rs,2025-08-18,3761,1.75
chronotope/chrono,2025-08-18,1729,0.47
kube-rs/kube,2025-08-18,2648,1.14
jonasbb/serde_with,2025-08-17,1632,0.52
algesten/ureq,2025-08-17,1248,0.38
kkawakam/rustyline,2025-08-17,1966,0.36
burtonageo/cargo-bundle,2025-08-17,403,0.11
DNSCrypt/encrypted-dns-server,2025-08-17,510,0.24
rust-scraper/scraper,2025-08-17,417,0.12
esp-rs/esp-idf-hal,2025-08-16,920,0.38
rust-lang/git2-rs,2025-08-16,1786,0.5
fornwall/rust-script,2025-08-16,636,0.16
kbknapp/cargo-outdated,2025-08-16,511,0.15
nats-io/nats.rs,2025-08-16,1861,1.22
TimelyDataflow/timely-dataflow,2025-08-16,1639,0.48
TimelyDataflow/differential-dataflow,2025-08-16,1449,0.41
TheDan64/inkwell,2025-08-16,1300,0.44
rust-embedded/svd2rust,2025-08-15,1524,0.45
microsoft/Nova,2025-08-15,314,0.29
sharksforarms/deku,2025-08-15,475,0.3
ntex-rs/ntex,2025-08-15,4949,1.81
snapview/tungstenite-rs,2025-08-15,624,0.23
cloudflare/pingora,2025-08-15,407,0.65
orf/gping,2025-08-15,722,0.2
async-rs/async-std,2025-08-15,1677,0.82
rust-fuzz/arbitrary,2025-08-14,399,0.17
tauri-apps/window-vibrancy,2025-08-14,154,0.14
bytedance/monoio,2025-08-14,202,0.19
magic-wormhole/magic-wormhole.rs,2025-08-13,959,0.32
gimli-rs/object,2025-08-13,1044,0.34
paupino/rust-decimal,2025-08-13,1014,0.31
BurntSushi/bstr,2025-08-12,243,0.1
paritytech/jsonrpsee,2025-08-12,911,0.57
JelteF/derive_more,2025-08-12,780,0.19
rust-random/rand,2025-08-12,3361,0.69
jakobhellermann/bevy-inspector-egui,2025-08-12,880,0.48
rkyv/rkyv,2025-08-12,985,0.6
WebAssembly/WASI,2025-08-12,431,0.25
lucaspoffo/renet,2025-08-11,515,0.22
rust-secure-code/cargo-auditable,2025-08-11,864,0.33
typst/pdf-writer,2025-08-11,217,0.14
pop-os/cosmic-text,2025-08-11,745,0.91
uuid-rs/uuid,2025-08-11,1707,0.43
Amanieu/parking_lot,2025-08-11,920,0.29
sourcefrog/cargo-mutants,2025-08-10,1907,1.02
tqwewe/kameo,2025-08-10,328,0.69
mmastrac/rust-ctor,2025-08-10,295,0.13
hahwul/jwt-hack,2025-08-10,274,0.17
pacak/cargo-show-asm,2025-08-10,850,0.75
smol-rs/polling,2025-08-10,297,0.14
greyblake/nutype,2025-08-10,596,0.33
zhiburt/tabled,2025-08-10,1568,0.86
actix/actix,2025-08-10,1125,0.43
skyzh/type-exercise-in-rust,2025-08-09,59,0.05
osa1/tiny,2025-08-09,1083,0.22
tokio-rs/slab,2025-08-08,128,0.03
dimforge/parry,2025-08-08,564,0.3
rust-windowing/gl-rs,2025-08-08,978,0.21
kaist-cp/cs431,2025-08-08,342,0.18
dimforge/rapier,2025-08-08,1233,0.67
yaa110/nomino,2025-08-07,90,0.04
tafia/calamine,2025-08-07,915,0.33
mcginty/snow,2025-08-06,598,0.18
zcash/halo2,2025-08-06,2631,1.79
ibraheemdev/papaya,2025-08-06,181,0.6
boinkor-net/governor,2025-08-06,587,0.25
RustCrypto/block-ciphers,2025-08-06,551,0.21
KipData/KiteSQL,2025-08-06,258,0.34
Nukesor/comfy-table,2025-08-05,580,0.26
tealdeer-rs/tealdeer,2025-08-05,536,0.12
dimforge/bevy_rapier,2025-08-04,799,0.4
oconnor663/duct.rs,2025-08-03,352,0.12
PistonDevelopers/glfw-rs,2025-08-03,1279,0.26
kevinmehall/rust-peg,2025-08-03,615,0.11
vorner/arc-swap,2025-08-03,407,0.11
rust-itertools/itertools,2025-08-03,2164,0.59
messense/jieba-rs,2025-08-01,340,0.13
orhun/halp,2025-08-01,585,0.85
Kobzol/cargo-pgo,2025-08-01,145,0.16
XAMPPRocky/octocrab,2025-08-01,638,0.37
RoaringBitmap/roaring-rs,2025-07-31,1084,0.3
Xuanwo/backon,2025-07-30,117,0.13
johanhelsing/matchbox,2025-07-30,999,0.71
tikv/pprof-rs,2025-07-29,213,0.14
tokio-rs/turmoil,2025-07-29,179,0.22
rathole-org/rathole,2025-07-29,233,0.17
Cretezy/lazyjj,2025-07-28,110,0.22
rust-analyzer/rowan,2025-07-27,349,0.15
bnjbvr/rouille,2025-07-27,66,0.05
bitshifter/glam-rs,2025-07-26,1113,0.49
jpochyla/psst,2025-07-26,623,0.41
statrs-dev/statrs,2025-07-25,907,0.29
crossterm-rs/crossterm,2025-07-25,740,0.23
jam1garner/binrw,2025-07-24,942,0.46
Axect/Peroxide,2025-07-24,1821,0.75
vi/websocat,2025-07-24,747,0.24
google/argh,2025-07-23,137,0.08
rust-cv/cv,2025-07-22,816,0.3
tower-rs/tower,2025-07-22,601,0.24
samwho/spacer,2025-07-21,116,0.12
ynqa/jnv,2025-07-21,246,0.45
rust-lang/flate2-rs,2025-07-20,774,0.22
Peternator7/strum,2025-07-19,333,0.06
rust-lang/futures-rs,2025-07-19,3460,1.18
tesselode/kira,2025-07-18,1180,0.52
Leafwing-Studios/leafwing-input-manager,2025-07-18,556,0.4
rharish101/ReGreet,2025-07-18,222,0.14
rust-lang/log,2025-07-18,918,0.23
valpackett/systemstat,2025-07-16,197,0.06
ilai-deutel/kibi,2025-07-15,351,0.21
jacobdeichert/mask,2025-07-15,352,0.15
hyperium/http,2025-07-15,461,0.2
smartcorelib/smartcore,2025-07-12,419,0.22
cessen/ropey,2025-07-12,570,0.19
yassinebridi/serpl,2025-07-11,135,0.21
regolith-labs/ore-cli,2025-07-11,446,0.94
Julien-cpsn/ATAC,2025-07-10,437,0.78
imsnif/bandwhich,2025-07-10,640,0.31
console-rs/indicatif,2025-07-10,810,0.32
barter-rs/barter-rs,2025-07-08,479,0.29
retrage/gpt-macro,2025-07-07,55,0.06
seanmonstar/num_cpus,2025-07-07,177,0.06
tokio-rs/tokio-uring,2025-07-07,147,0.11
smol-rs/async-channel,2025-07-06,122,0.06
stepchowfun/docuum,2025-07-06,658,0.35
est31/cargo-udeps,2025-07-06,566,0.29
servo/rust-smallvec,2025-07-06,498,0.15
mdeloof/statig,2025-07-05,164,0.11
rgwood/systemctl-tui,2025-07-05,222,0.28
JakWai01/lurk,2025-07-04,217,0.16
jeromefroe/lru-rs,2025-07-03,392,0.13
golemparts/rppal,2025-07-01,1046,0.36
LukeMathWalker/cargo-chef,2025-07-01,264,0.14
queer/boxxy,2025-06-29,309,0.44
not-fl3/nanoserde,2025-06-28,179,0.09
dyc3/steamguard-cli,2025-06-28,720,0.2
rust-fuzz/cargo-fuzz,2025-06-27,561,0.21
m-ou-se/inline-python,2025-06-27,162,0.06
estk/log4rs,2025-06-27,547,0.14
rxRust/rxRust,2025-06-26,607,0.28
regexident/cargo-modules,2025-06-25,937,0.31
owo-colors/owo-colors,2025-06-24,178,0.1
fitzgen/bumpalo,2025-06-24,441,0.23
latex-lsp/texlab,2025-06-24,2553,0.98
yamafaktory/jql,2025-06-24,560,0.23
awslabs/flowgger,2025-06-23,555,0.18
kornelski/cavif-rs,2025-06-21,149,0.09
brendanzab/codespan,2025-06-21,705,0.3
snapview/tokio-tungstenite,2025-06-18,354,0.13
rust-num/num-traits,2025-06-17,1179,0.33
awesome-rust-com/awesome-rust,2025-06-16,136,0.07
juhaku/utoipa,2025-06-16,821,0.63
sharkdp/hexyl,2025-06-16,474,0.16
mlange-42/git-graph,2025-06-12,149,0.1
esp-rs/std-training,2025-06-11,659,0.74
sstadick/hck,2025-06-10,208,0.18
zesterer/ariadne,2025-06-10,118,0.1
mainmatter/100-exercises-to-learn-rust,2025-06-09,212,0.69
DNSCrypt/doh-server,2025-06-08,361,0.12
sharkdp/pastel,2025-06-08,500,0.14
rust-lang/polonius,2025-06-06,524,0.25
alexcrichton/tar-rs,2025-06-05,529,0.16
servo/font-kit,2025-06-03,365,0.17
graphql-rust/graphql-client,2025-06-03,842,0.33
HigherOrderCO/Bend,2025-06-03,2133,4.42
fu5ha/ultraviolet,2025-06-02,274,0.15
colored-rs/colored,2025-06-02,166,0.05
Spotifyd/spotifyd,2025-05-31,886,0.26
erickt/rust-zmq,2025-05-30,708,0.14
Canop/termimad,2025-05-30,246,0.12
nagisa/rust_libloading,2025-05-26,226,0.05
rust-ndarray/ndarray,2025-05-26,3307,0.85
Trouv/bevy_ecs_ldtk,2025-05-25,708,0.43
zesterer/pollster,2025-05-25,63,0.03
hanshuaikang/Nping,2025-05-25,46,0.15
mooman219/fontdue,2025-05-25,280,0.14
wormtql/yas,2025-05-25,307,0.2
matklad/once_cell,2025-05-24,515,0.23
microsoft/Spartan,2025-05-23,55,0.04
helix-editor/nucleo,2025-05-23,120,0.14
gschup/ggrs,2025-05-21,726,0.49
cmyr/cargo-instruments,2025-05-19,93,0.04
sfackler/rust-postgres,2025-05-19,2931,0.63
ogxd/gxhash,2025-05-18,176,0.24
NiklasEi/bevy_asset_loader,2025-05-18,644,0.36
hoodie/notify-rust,2025-05-17,616,0.14
fabianlindfors/reshape,2025-05-15,183,0.16
gorilla-devs/ferium,2025-05-15,363,0.23
fereidani/kanal,2025-05-13,222,0.22
rust-cli/confy,2025-05-12,143,0.06
Detegr/rust-ctrlc,2025-05-11,214,0.05
moka-rs/moka,2025-05-08,1399,0.51
Keats/jsonwebtoken,2025-05-04,361,0.11
rsadsb/adsb_deku,2025-05-03,815,0.5
dragostis/chili,2025-05-01,67,0.3
gltf-rs/gltf,2025-05-01,869,0.25
rust-av/rust-av,2025-04-30,440,0.14
Abraxas-365/langchain-rust,2025-04-30,532,1.13
rust-windowing/glutin,2025-04-30,1912,0.49
Chleba/netscanner,2025-04-28,174,0.34
zkat/big-brain,2025-04-28,192,0.1
RustAudio/dasp,2025-04-27,357,0.11
zkat/miette,2025-04-27,547,0.39
avhz/RustQuant,2025-04-26,1023,1.11
Kobzol/cargo-wizard,2025-04-25,145,0.37
ihciah/shadow-tls,2025-04-25,52,0.05
vnt-dev/vnt,2025-04-25,661,0.74
quantumsheep/sshs,2025-04-23,163,0.14
wooorm/markdown-rs,2025-04-23,577,0.75
ramosbugs/oauth2-rs,2025-04-19,373,0.09
tokio-rs/loom,2025-04-17,233,0.11
geiger-rs/cargo-geiger,2025-04-14,995,0.31
nvzqz/divan,2025-04-14,480,0.77
kyoheiu/felix,2025-04-12,1596,1.18
kriomant/ch57x-keyboard-tool,2025-04-11,84,0.09
orium/rpds,2025-04-08,301,0.12
gsquire/topngx,2025-04-05,26,0.02
wssheldon/osintui,2025-04-01,71,0.09
Nazariglez/notan,2025-03-29,1152,0.33
plotters-rs/plotters,2025-03-27,1597,0.84
meilisearch/heed,2025-03-26,743,0.4
YiNNx/cmd-wrapped,2025-03-22,73,0.12
utkarshkukreti/select.rs,2025-03-19,257,0.08
seanmonstar/httparse,2025-03-19,244,0.08
lemunozm/message-io,2025-03-18,259,0.18
aramperes/onetun,2025-03-11,243,0.15
Macchina-CLI/macchina,2025-03-08,877,0.61
Keats/validator,2025-03-07,285,0.11
xacrimon/dashmap,2025-03-05,503,0.27
aevyrie/bevy_mod_picking,2025-03-04,779,0.53
sudipghimire533/ytui-music,2025-03-03,171,0.12
zesterer/flume,2025-03-02,345,0.19
tarkah/tickrs,2025-02-27,197,0.14
grovesNL/glow,2025-02-23,499,0.25
ufoscout/docker-compose-wait,2025-02-22,140,0.05
EFForg/apkeep,2025-02-22,228,0.22
robmikh/minesweeper-rs,2025-02-21,126,0.08
lipanski/mockito,2025-02-21,460,0.12
nnethercote/dhat-rs,2025-02-20,131,0.09
mullvad/windows-service-rs,2025-02-19,241,0.13
jkfran/killport,2025-02-19,128,0.22
pdf-rs/pdf,2025-02-18,772,0.25
Razaekel/noise-rs,2025-02-14,629,0.11
jrmuizel/raqote,2025-02-11,403,0.19
athre0z/color-backtrace,2025-02-09,134,0.06
3Hren/msgpack-rust,2025-02-05,1019,0.25
casbin/casbin-rs,2025-02-04,353,0.17
dimforge/salva,2025-02-02,174,0.1
Storyyeller/Krakatau,2025-02-01,16,0.02
rust-lang-nursery/lazy-static.rs,2025-01-29,280,0.07
max-niederman/ttyper,2025-01-28,204,0.12
Marwes/combine,2025-01-28,1244,0.35
ivanceras/svgbob,2025-01-27,618,0.21
Nilirad/bevy_prototype_lyon,2025-01-26,268,0.16
sharkdp/binocle,2025-01-21,134,0.08
image-rs/imageproc,2025-01-19,772,0.14
jprochazk/garde,2025-01-19,338,0.33
dirs-dev/directories-rs,2025-01-12,100,0.04
dirs-dev/dirs-rs,2025-01-12,63,0.02
someguynamedjosh/ouroboros,2025-01-11,236,0.11
NilsIrl/MozWire,2025-01-04,89,0.05
mikaelmello/inquire,2025-01-04,734,0.5
fadeevab/design-patterns-rust,2025-01-01,101,0.09
warycat/rustgym,2024-12-31,740,0.35
ryanmcgrath/cacao,2024-12-28,255,0.14
sharkdp/diskus,2024-12-27,103,0.03
matklad/xshell,2024-12-23,201,0.06
iovxw/rssbot,2024-12-22,505,0.18
daboross/fern,2024-12-15,404,0.1
mattsse/voyager,2024-12-14,58,0.04
fspoettel/advent-of-code-rust,2024-12-11,132,0.12
orhun/systeroid,2024-12-11,644,0.58
tokio-rs/async-stream,2024-12-08,78,0.04
rustgd/cgmath,2024-12-07,1587,0.34
SuperCuber/dotter,2024-12-03,530,0.17
narrowlink/narrowlink,2024-11-30,222,0.5
zkat/cacache-rs,2024-11-26,247,0.11
dropbox/pb-jelly,2024-11-21,352,0.25
SamiPerttu/fundsp,2024-11-18,649,0.43
blst-security/cherrybomb,2024-10-25,520,0.57
mattsse/chromiumoxide,2024-10-24,340,0.17
aome510/hackernews-TUI,2024-10-22,498,0.36
autometrics-dev/autometrics-rs,2024-10-21,172,0.36
atanunq/viu,2024-10-20,246,0.11
bluss/arrayvec,2024-10-17,526,0.14
dtolnay/paste,2024-10-06,298,0.1
zmwangx/rust-ffmpeg,2024-09-29,601,0.18
chinedufn/percy,2024-09-29,765,0.32
Aloxaf/silicon,2024-09-26,241,0.14
BurntSushi/aho-corasick,2024-09-25,293,0.09
BurntSushi/byteorder,2024-09-25,261,0.07
SergioBenitez/Figment,2024-09-13,108,0.08
microsoft/com-rs,2024-09-07,503,0.35
adam-mcdaniel/dune,2024-09-07,259,0.26
memorysafety/river,2024-09-06,42,0.28
jvns/dnspeep,2024-08-27,39,0.04
kawasin73/prsqlite,2024-08-25,139,0.18
facebookexperimental/MIRAI,2024-08-22,1205,0.71
a16z/magi,2024-08-14,159,0.33
8051Enthusiast/biodiff,2024-08-07,210,0.17
tokio-rs/mini-redis,2024-08-03,99,0.07
ivmarkov/rust-esp32-std-demo,2024-08-01,263,0.19
Gankra/cargo-mommy,2024-07-30,80,0.08
rust-unofficial/too-many-lists,2024-07-30,274,0.07
tikv/minitrace-rust,2024-07-23,183,0.14
robiot/rustcat,2024-07-20,226,0.17
zkcrypto/bellman,2024-07-15,357,0.14
0x676e67/thunder,2024-06-30,628,1.5
mufeedvh/pdfrip,2024-06-18,80,0.08
PaulJuliusMartinez/jless,2024-06-01,276,0.24
zip-rs/zip-old,2024-05-10,762,0.22
RazrFalcon/cargo-bloat,2024-05-10,178,0.08
std-microblock/BetterNCM-Installer,2024-05-02,78,0.05
jetli/rust-yew-realworld-example-app,2024-05-01,222,0.15
dropbox/fast_rsync,2024-04-18,50,0.03
solidiquis/erdtree,2024-03-26,757,1.19
dtolnay/serde-yaml,2024-03-25,947,0.3
lunatic-solutions/submillisecond,2024-03-18,261,0.51
glotlabs/gdrive,2024-02-01,157,0.31
swanandx/lemmeknow,2024-02-01,115,0.14
knurling-rs/probe-run,2024-01-30,904,0.96
frondeus/test-case,2024-01-05,172,0.08
ebkalderon/tower-lsp,2024-01-05,591,0.4
http-rs/tide,2024-01-05,1295,0.72
lemunozm/termchat,2023-11-27,72,0.07
rust-lang/rustfix,2023-11-22,379,0.15
paritytech/jsonrpc,2023-10-26,772,0.34
RazrFalcon/pico-args,2023-10-19,73,0.04
aripiprazole/rinha-de-compiler,2023-10-04,361,10.1
chipsenkbeil/distant,2023-09-16,371,0.45
jonhoo/bus,2023-09-09,179,0.04
jonhoo/left-right,2023-09-09,405,0.14
dalek-cryptography/ed25519-dalek,2023-08-12,484,0.22
a8m/pb,2023-08-08,220,0.07
ZenGo-X/multi-party-ecdsa,2023-08-07,316,0.16
fdehau/tui-rs,2023-08-06,544,0.15
m1guelpf/auto-commit,2023-06-26,19,0.1
mrdimidium/nanoid,2023-06-17,120,0.05
ozkriff/zemeroth,2023-06-09,878,0.34
linebender/runebender,2023-06-06,314,0.25
matthiaskrgr/cargo-cache,2023-06-04,1566,0.81
fitzgen/generational-arena,2023-05-22,90,0.06
suptejas/fleet,2023-04-13,152,0.35
ferrilab/bitvec,2023-04-12,545,0.37
0x192/universal-android-debloater,2023-04-10,314,0.38
RustAudio/vst-rs,2023-03-13,406,0.14
m4b/bingrep,2023-02-06,131,0.05
TaKO8Ki/gobang,2023-01-25,128,0.21
kognise/arpchat,2023-01-24,61,0.28
akula-bft/akula,2022-11-30,723,1.12
redox-os/orbtk,2022-10-13,2289,1.1
zhxie/pcap2socks,2022-10-08,306,0.37
mufeedvh/moonwalk,2022-10-08,19,0.06
toml-rs/toml-rs,2022-09-23,626,0.24
p-e-w/savage,2022-09-08,50,0.13
chiselstrike/chiselstore,2022-09-02,46,0.19
rust-lang/rls,2022-08-29,2409,1.21
llogiq/mutagen,2022-07-29,324,0.21
suptejas/volt,2022-07-11,907,2.06
avr-rust/ruduino,2022-06-29,109,0.06
japaric/xargo,2022-06-16,487,0.19
http-rs/surf,2022-05-10,304,0.36
bodil/im-rs,2022-04-29,486,0.31
racer-rust/racer,2022-04-08,1849,0.64
sciter-sdk/rust-sciter,2022-02-21,380,0.2
bodil/vgtk,2022-02-16,172,0.16
rust-lang/datafrog,2022-01-20,136,0.13
bastion-rs/bastion,2022-01-07,606,0.69
KOBA789/relly,2021-12-08,22,0.12
Rigellute/spotify-tui,2021-11-17,1272,1.8
hora-search/hora,2021-10-23,65,0.26
amethyst/legion,2021-10-03,673,0.64
davidpdrsn/todo-or-die,2021-09-17,15,0.58
softprops/shiplift,2021-09-01,459,0.19
rhysd/kiro-editor,2021-08-27,396,0.54
Fullstop000/wickdb,2021-08-21,291,0.36
lmt-swallow/puppy-browser,2021-08-09,24,0.18
rajasekarv/vega,2021-06-29,416,0.6
willdoescode/nat,2021-05-28,233,1.06
async-raft/async-raft,2021-05-27,199,0.33
telegram-rs/telegram-bot,2021-05-20,612,0.24
heim-rs/heim,2021-04-08,310,0.44
bheisler/iai,2021-02-25,30,0.13
riker-rs/riker,2021-01-09,155,0.2
cjbassi/ytop,2020-08-29,230,0.53
zargony/fuse-rs,2020-07-29,454,0.18
dotenv-rs/dotenv,2020-06-26,234,0.13
nvzqz/static-assertions,2020-02-11,288,0.23
tokio-rs/rdbc,2020-01-19,139,3.42
