Project,Repo URL,Created At,First CI Run Date,Time to First CI (months),Active Period (months),Total PRs,Total Issues,Contributors,Workflows Used,Workflow Runs (Success),Workflow Runs (Failure)
utkarshkukreti/select.rs,https://github.com/utkarshkukreti/utkarshkukreti/select.rs,2015-07-15T14:01:00Z,2025-03-15,116,121,31,48,18,Yes,8,0
rust-cli/confy,https://github.com/rust-cli/rust-cli/confy,2018-03-26T14:17:52Z,2024-08-22,77,89,71,51,32,Yes,155,2
rust-lang/portable-simd,https://github.com/rust-lang/rust-lang/portable-simd,2020-09-22T01:47:36Z,2024-08-07,46,59,273,202,72,Yes,129,23
aramperes/onetun,https://github.com/aramperes/aramperes/onetun,2021-10-10T21:51:49Z,2024-12-01,38,47,74,35,12,Yes,150,23
servo/ipc-channel,https://github.com/servo/servo/ipc-channel,2015-06-23T20:28:18Z,2024-07-14,109,122,288,122,72,Yes,188,40
mcginty/snow,https://github.com/mcginty/mcginty/snow,2016-10-16T12:09:30Z,2024-07-23,93,106,120,76,43,Yes,261,19
SamiPerttu/fundsp,https://github.com/SamiPerttu/SamiPerttu/fundsp,2020-11-15T18:52:09Z,2024-07-12,44,57,41,32,17,Yes,42,10
BurntSushi/bstr,https://github.com/BurntSushi/BurntSushi/bstr,2019-02-11T15:46:10Z,2024-07-15,65,78,105,98,38,Yes,365,86
erickt/rust-zmq,https://github.com/erickt/erickt/rust-zmq,2011-12-14T16:48:50Z,2024-12-12,156,164,257,166,60,Yes,6,7
lusingander/serie,https://github.com/lusingander/lusingander/serie,2024-07-28T07:22:08Z,2024-07-28,0,13,53,36,12,Yes,217,18
evenfurther/pathfinding,https://github.com/evenfurther/evenfurther/pathfinding,2016-12-27T18:53:12Z,2024-07-26,91,104,612,85,35,Yes,1017,144
tesselode/kira,https://github.com/tesselode/tesselode/kira,2020-07-27T05:35:03Z,2024-08-10,48,61,43,83,21,Yes,138,90
telegram-rs/telegram-bot,https://github.com/telegram-rs/telegram-rs/telegram-bot,2015-06-26T09:55:12Z,,,122,143,129,37,No,0,0
mattsse/chromiumoxide,https://github.com/mattsse/mattsse/chromiumoxide,2020-11-28T22:11:09Z,2024-07-23,44,57,142,123,37,Yes,22,17
microsoft/avml,https://github.com/microsoft/microsoft/avml,2019-06-06T23:01:51Z,2024-07-15,61,75,685,25,10,Yes,1267,92
orhun/rustypaste,https://github.com/orhun/orhun/rustypaste,2021-07-27T10:29:28Z,2024-07-17,36,49,371,77,27,Yes,1110,90
rust-cv/cv,https://github.com/rust-cv/rust-cv/cv,2020-04-04T17:46:04Z,2025-07-21,64,65,32,51,12,Yes,5,1
ogxd/gxhash,https://github.com/ogxd/ogxd/gxhash,2023-09-12T20:05:01Z,2024-07-29,11,23,68,51,12,Yes,178,103
oconnor663/duct.rs,https://github.com/oconnor663/oconnor663/duct.rs,2016-02-20T18:54:26Z,2024-08-01,101,114,27,94,14,Yes,31,9
suptejas/volt,https://github.com/suptejas/suptejas/volt,2021-05-10T15:39:26Z,,,52,50,15,17,No,0,0
sourcefrog/cargo-mutants,https://github.com/sourcefrog/sourcefrog/cargo-mutants,2021-09-08T15:56:21Z,2024-07-14,34,48,234,253,22,Yes,895,154
general-works/Glint,https://github.com/general-works/general-works/Glint,2025-05-18T14:32:37Z,2025-05-18,0,3,0,1,2,Yes,1,3
tqwewe/kameo,https://github.com/tqwewe/tqwewe/kameo,2024-03-29T14:57:41Z,2024-09-02,5,17,135,67,19,Yes,478,130
matthiaskrgr/cargo-cache,https://github.com/matthiaskrgr/matthiaskrgr/cargo-cache,2017-12-05T23:31:11Z,2024-07-15,79,93,17,128,8,Yes,0,410
aripiprazole/rinha-de-compiler,https://github.com/aripiprazole/aripiprazole/rinha-de-compiler,2023-09-06T16:08:00Z,,,24,279,17,193,No,0,0
gimli-rs/gimli,https://github.com/gimli-rs/gimli-rs/gimli,2016-06-15T00:39:04Z,2024-07-16,97,110,560,225,73,Yes,104,10
orhun/ratzilla,https://github.com/orhun/orhun/ratzilla,2025-01-01T23:56:29Z,2025-01-14,0,8,77,47,17,Yes,312,53
warycat/rustgym,https://github.com/warycat/warycat/rustgym,2019-06-26T04:14:32Z,2024-11-13,65,74,27,50,6,Yes,11,3
Nazariglez/notan,https://github.com/Nazariglez/Nazariglez/notan,2019-10-09T09:55:11Z,2024-07-14,57,71,225,131,32,Yes,451,10
lunatic-solutions/submillisecond,https://github.com/lunatic-solutions/lunatic-solutions/submillisecond,2022-05-04T13:20:43Z,,,40,84,43,10,No,0,0
heim-rs/heim,https://github.com/heim-rs/heim-rs/heim,2019-04-11T12:37:15Z,2024-07-15,63,77,134,240,18,Yes,366,45
dtolnay/trybuild,https://github.com/dtolnay/dtolnay/trybuild,2019-05-04T20:27:23Z,2024-07-15,62,76,169,143,26,Yes,502,14
Kobzol/cargo-wizard,https://github.com/Kobzol/Kobzol/cargo-wizard,2024-03-03T15:21:27Z,2025-04-25,14,18,14,13,2,Yes,5,0
Xuanwo/backon,https://github.com/Xuanwo/Xuanwo/backon,2022-04-12T11:48:23Z,2024-07-17,27,41,127,54,25,Yes,773,54
DNSCrypt/doh-server,https://github.com/DNSCrypt/DNSCrypt/doh-server,2018-02-05T23:29:47Z,2024-11-03,81,91,44,61,8,Yes,294,8
mmastrac/rust-ctor,https://github.com/mmastrac/mmastrac/rust-ctor,2018-12-06T03:50:42Z,2024-09-13,69,81,270,71,31,Yes,65,44
daboross/fern,https://github.com/daboross/daboross/fern,2014-12-16T01:43:47Z,2024-10-20,118,128,66,83,24,Yes,16,18
Lokathor/bytemuck,https://github.com/Lokathor/Lokathor/bytemuck,2019-09-20T00:43:50Z,2024-07-21,58,71,177,137,68,Yes,149,26
jetli/rust-yew-realworld-example-app,https://github.com/jetli/jetli/rust-yew-realworld-example-app,2019-11-04T03:57:57Z,,,70,24,27,6,No,0,0
magic-wormhole/magic-wormhole.rs,https://github.com/magic-wormhole/magic-wormhole/magic-wormhole.rs,2018-03-15T20:33:15Z,2024-07-14,76,89,173,145,33,Yes,683,184
smol-rs/async-channel,https://github.com/smol-rs/smol-rs/async-channel,2020-05-31T00:00:08Z,2024-07-21,50,63,61,49,24,Yes,77,18
hahwul/jwt-hack,https://github.com/hahwul/hahwul/jwt-hack,2020-07-02T16:17:09Z,2024-07-19,49,62,28,26,9,Yes,155,19
fast/fastrace,https://github.com/fast/fast/fastrace,2024-07-16T09:42:30Z,2024-07-16,0,13,87,44,36,Yes,376,131
Gankra/cargo-mommy,https://github.com/Gankra/Gankra/cargo-mommy,2022-12-19T06:50:20Z,2024-07-15,19,32,56,36,17,Yes,56,72
nnethercote/dhat-rs,https://github.com/nnethercote/nnethercote/dhat-rs,2020-12-07T01:09:42Z,2025-02-20,50,57,15,28,8,Yes,0,1
dtolnay/miniserde,https://github.com/dtolnay/dtolnay/miniserde,2018-09-13T15:58:47Z,2024-07-15,70,83,38,23,7,Yes,433,15
awesome-rust-com/awesome-rust,https://github.com/awesome-rust-com/awesome-rust-com/awesome-rust,2019-08-29T07:24:51Z,2024-07-17,59,72,54,8,52,Yes,34,0
djc/bb8,https://github.com/djc/djc/bb8,2018-01-29T21:38:04Z,2024-07-19,78,91,160,99,45,Yes,193,48
8051Enthusiast/biodiff,https://github.com/8051Enthusiast/8051Enthusiast/biodiff,2021-05-23T06:37:49Z,2024-08-06,38,51,3,19,4,Yes,6,2
awslabs/flowgger,https://github.com/awslabs/awslabs/flowgger,2015-08-09T17:08:53Z,2025-06-16,118,121,47,40,17,Yes,5,1
rust-num/num-traits,https://github.com/rust-num/rust-num/num-traits,2017-12-19T01:37:18Z,2024-07-21,79,92,175,186,131,Yes,46,28
rust-lang/rustfix,https://github.com/rust-lang/rust-lang/rustfix,2016-07-07T09:24:03Z,,,110,108,102,35,No,0,0
dtolnay/proc-macro2,https://github.com/dtolnay/dtolnay/proc-macro2,2017-05-20T02:35:07Z,2024-07-15,86,99,295,222,31,Yes,552,43
image-rs/imageproc,https://github.com/image-rs/image-rs/imageproc,2015-09-27T18:11:32Z,2024-07-15,106,119,468,255,80,Yes,683,52
linebender/kurbo,https://github.com/linebender/linebender/kurbo,2018-12-27T17:17:06Z,2024-07-22,67,80,381,110,49,Yes,456,57
aevyrie/bevy_mod_picking,https://github.com/aevyrie/aevyrie/bevy_mod_picking,2020-08-31T03:39:05Z,2024-07-14,46,60,186,160,54,Yes,4,23
pacak/cargo-show-asm,https://github.com/pacak/pacak/cargo-show-asm,2022-03-04T02:12:53Z,2024-07-22,29,42,293,110,28,Yes,234,67
pendulum-project/ntpd-rs,https://github.com/pendulum-project/pendulum-project/ntpd-rs,2022-03-04T19:15:34Z,2024-07-15,28,42,1656,280,34,Yes,2466,379
messense/jieba-rs,https://github.com/messense/messense/jieba-rs,2018-05-06T09:41:22Z,2024-12-25,80,88,79,50,19,Yes,108,8
bitcoindevkit/bdk,https://github.com/bitcoindevkit/bitcoindevkit/bdk,2020-01-22T21:16:35Z,2024-07-15,54,67,1173,625,89,Yes,4543,767
rust-lang/datafrog,https://github.com/rust-lang/rust-lang/datafrog,2018-05-16T13:37:32Z,2024-11-05,78,87,42,12,13,Yes,2,0
kriomant/ch57x-keyboard-tool,https://github.com/kriomant/kriomant/ch57x-keyboard-tool,2023-01-16T20:18:30Z,2024-08-25,19,31,18,111,12,Yes,5,0
rust-av/rust-av,https://github.com/rust-av/rust-av/rust-av,2016-01-30T22:32:47Z,2024-09-14,103,115,118,78,23,Yes,65,4
bluss/arrayvec,https://github.com/bluss/bluss/arrayvec,2015-05-19T15:08:23Z,2024-07-30,110,123,191,103,44,Yes,37,18
rust-osdev/bootimage,https://github.com/rust-osdev/rust-osdev/bootimage,2018-01-19T14:25:27Z,2024-07-15,78,91,42,57,15,Yes,69,346
Leafwing-Studios/leafwing-input-manager,https://github.com/Leafwing-Studios/Leafwing-Studios/leafwing-input-manager,2021-12-24T17:19:41Z,2024-07-15,31,44,398,295,67,Yes,310,113
tokio-rs/slab,https://github.com/tokio-rs/tokio-rs/slab,2015-06-08T21:13:52Z,2024-07-21,109,123,116,40,38,Yes,70,15
autometrics-dev/autometrics-rs,https://github.com/autometrics-dev/autometrics-dev/autometrics-rs,2023-01-12T10:58:47Z,2024-07-19,18,31,126,59,16,Yes,12,9
bbqsrc/cargo-ndk,https://github.com/bbqsrc/bbqsrc/cargo-ndk,2018-04-14T13:34:46Z,2024-08-17,76,88,51,112,22,Yes,61,47
RoaringBitmap/roaring-rs,https://github.com/RoaringBitmap/RoaringBitmap/roaring-rs,2014-12-27T05:50:48Z,2024-08-05,115,128,235,104,45,Yes,60,93
sciter-sdk/rust-sciter,https://github.com/sciter-sdk/sciter-sdk/rust-sciter,2016-03-07T08:02:47Z,,,114,45,104,19,No,0,0
actix/actix-extras,https://github.com/actix/actix/actix-extras,2020-01-29T10:11:59Z,2024-07-15,54,67,411,145,304,Yes,610,121
dirs-dev/directories-rs,https://github.com/dirs-dev/dirs-dev/directories-rs,2017-12-18T06:32:24Z,2025-01-12,85,92,37,54,16,Yes,1,0
riquito/tuc,https://github.com/riquito/riquito/tuc,2020-05-30T08:13:49Z,2024-08-01,50,63,189,17,8,Yes,115,12
zcash/halo2,https://github.com/zcash/zcash/halo2,2020-08-24T19:19:43Z,2024-12-13,52,60,507,335,40,Yes,81,57
lichess-org/fishnet,https://github.com/lichess-org/lichess-org/fishnet,2016-03-10T17:26:19Z,2024-07-18,100,114,73,173,39,Yes,27,3
rust-fuzz/arbitrary,https://github.com/rust-fuzz/rust-fuzz/arbitrary,2017-05-08T05:51:27Z,2024-08-04,87,100,143,85,59,Yes,56,12
paritytech/jsonrpc,https://github.com/paritytech/paritytech/jsonrpc,2016-11-21T15:32:15Z,,,105,447,242,76,No,0,0
jonhoo/bus,https://github.com/jonhoo/jonhoo/bus,2016-06-01T00:38:04Z,2024-07-15,97,111,18,22,14,Yes,410,0
lucaspoffo/renet,https://github.com/lucaspoffo/lucaspoffo/renet,2020-08-07T16:04:02Z,2024-07-10,47,61,115,63,26,Yes,41,51
1Password/arboard,https://github.com/1Password/1Password/arboard,2020-07-04T10:15:12Z,2024-08-02,49,62,138,65,60,Yes,80,17
ivmarkov/rust-esp32-std-demo,https://github.com/ivmarkov/ivmarkov/rust-esp32-std-demo,2020-11-15T19:28:28Z,2024-07-15,44,57,33,128,20,Yes,1,19
not-fl3/nanoserde,https://github.com/not-fl3/not-fl3/nanoserde,2020-06-20T18:21:22Z,2024-07-25,49,62,92,50,32,Yes,65,19
robmikh/minesweeper-rs,https://github.com/robmikh/robmikh/minesweeper-rs,2020-04-26T22:51:12Z,2025-02-05,57,64,45,16,10,Yes,4,0
kyoheiu/felix,https://github.com/kyoheiu/kyoheiu/felix,2021-09-13T07:20:05Z,2024-09-28,36,47,149,155,19,Yes,64,0
Trouv/bevy_ecs_ldtk,https://github.com/Trouv/Trouv/bevy_ecs_ldtk,2021-11-10T23:37:20Z,2024-07-18,32,46,176,172,28,Yes,62,5
tower-rs/tower-http,https://github.com/tower-rs/tower-rs/tower-http,2018-01-22T21:30:55Z,2024-07-22,78,91,369,205,83,Yes,96,42
smartcorelib/smartcore,https://github.com/smartcorelib/smartcorelib/smartcore,2019-05-08T05:14:51Z,2024-08-05,63,76,182,128,30,Yes,334,141
dyc3/steamguard-cli,https://github.com/dyc3/dyc3/steamguard-cli,2016-08-22T15:00:36Z,2024-07-16,95,108,211,180,20,Yes,235,40
nashaofu/xcap,https://github.com/nashaofu/nashaofu/xcap,2022-03-07T13:43:12Z,2024-08-11,29,42,122,112,29,Yes,112,50
dfrg/swash,https://github.com/dfrg/dfrg/swash,2021-04-29T14:29:51Z,2024-09-08,40,52,62,46,16,Yes,73,2
akula-bft/akula,https://github.com/akula-bft/akula-bft/akula,2021-01-05T22:56:47Z,,,56,284,0,20,No,0,0
microsoft/Spartan,https://github.com/microsoft/microsoft/Spartan,2019-12-16T22:03:06Z,2024-09-19,57,68,50,38,16,Yes,12,13
SergioBenitez/Figment,https://github.com/SergioBenitez/SergioBenitez/Figment,2020-10-10T10:58:01Z,2024-07-22,45,59,33,95,14,Yes,10,1
talwat/lowfi,https://github.com/talwat/talwat/lowfi,2024-09-23T19:58:50Z,2024-10-01,0,11,31,60,13,Yes,22,12
tauri-apps/window-vibrancy,https://github.com/tauri-apps/tauri-apps/window-vibrancy,2021-11-30T17:19:44Z,2024-07-15,31,45,110,74,17,Yes,644,150
ibraheemdev/papaya,https://github.com/ibraheemdev/ibraheemdev/papaya,2023-11-20T05:59:21Z,2024-07-19,8,21,44,36,7,Yes,386,66
fspoettel/advent-of-code-rust,https://github.com/fspoettel/fspoettel/advent-of-code-rust,2021-12-29T14:03:42Z,2024-09-18,33,44,47,34,15,Yes,12,0
meilisearch/heed,https://github.com/meilisearch/meilisearch/heed,2019-10-04T16:25:17Z,2024-08-11,58,71,222,116,28,Yes,136,179
rust-embedded/svd2rust,https://github.com/rust-embedded/rust-embedded/svd2rust,2016-10-09T02:47:52Z,2024-07-23,93,107,635,305,98,Yes,542,75
ccxt/binance-rs,https://github.com/ccxt/ccxt/binance-rs,2017-10-26T17:47:52Z,2024-06-22,80,94,184,78,71,Yes,22,43
dtolnay/erased-serde,https://github.com/dtolnay/dtolnay/erased-serde,2016-08-21T19:18:01Z,2024-07-15,95,108,63,50,6,Yes,420,5
robiot/rustcat,https://github.com/robiot/robiot/rustcat,2021-06-04T17:03:47Z,,,51,36,32,17,No,0,0
fu5ha/ultraviolet,https://github.com/fu5ha/fu5ha/ultraviolet,2019-10-20T09:58:39Z,2025-04-26,66,70,88,85,41,Yes,7,4
microsoft/Nova,https://github.com/microsoft/microsoft/Nova,2021-07-22T17:39:31Z,2024-08-19,37,49,348,58,44,Yes,281,42
jonasbb/serde_with,https://github.com/jonasbb/jonasbb/serde_with,2017-08-17T22:20:21Z,2024-07-14,83,96,635,181,53,Yes,909,73
alloy-rs/alloy,https://github.com/alloy-rs/alloy-rs/alloy,2023-04-17T23:31:47Z,2024-07-14,15,28,2123,678,223,Yes,5547,909
Nilirad/bevy_prototype_lyon,https://github.com/Nilirad/Nilirad/bevy_prototype_lyon,2020-09-07T17:19:02Z,2024-07-14,46,60,187,97,25,Yes,103,60
RustCrypto/AEADs,https://github.com/RustCrypto/RustCrypto/AEADs,2019-08-16T19:26:22Z,2024-07-15,59,72,582,123,45,Yes,3811,405
linebender/runebender,https://github.com/linebender/linebender/runebender,2019-05-22T15:15:02Z,,,75,191,80,12,No,0,0
matklad/xshell,https://github.com/matklad/matklad/xshell,2020-10-15T22:52:14Z,2024-07-15,45,58,54,47,14,Yes,18,27
hyperium/h3,https://github.com/hyperium/hyperium/h3,2020-06-12T18:24:22Z,2024-07-25,49,62,215,93,42,Yes,123,77
rust-analyzer/rowan,https://github.com/rust-analyzer/rust-analyzer/rowan,2018-10-02T13:48:24Z,2024-08-16,70,83,142,59,36,Yes,39,9
paritytech/jsonrpsee,https://github.com/paritytech/paritytech/jsonrpsee,2019-09-02T12:36:28Z,2024-07-10,58,72,1041,535,90,Yes,1264,141
gimli-rs/object,https://github.com/gimli-rs/gimli-rs/object,2016-08-19T20:41:55Z,2024-07-18,95,108,587,210,108,Yes,188,35
RustCrypto/password-hashes,https://github.com/RustCrypto/RustCrypto/password-hashes,2017-08-16T08:31:50Z,2024-07-15,83,96,513,111,54,Yes,3130,281
rust-secure-code/cargo-auditable,https://github.com/rust-secure-code/rust-secure-code/cargo-auditable,2019-01-12T19:14:19Z,2024-07-23,66,79,114,105,15,Yes,505,49
mattsse/voyager,https://github.com/mattsse/mattsse/voyager,2020-12-22T10:26:48Z,2024-12-13,48,56,9,10,6,Yes,0,2
boinkor-net/governor,https://github.com/boinkor-net/boinkor-net/governor,2019-11-15T03:25:24Z,2024-07-19,56,69,214,65,25,Yes,875,58
jam1garner/binrw,https://github.com/jam1garner/jam1garner/binrw,2020-10-31T19:19:07Z,2024-10-13,47,58,112,173,29,Yes,35,14
twilight-rs/twilight,https://github.com/twilight-rs/twilight-rs/twilight,2019-09-01T18:59:16Z,2024-07-14,58,72,1839,581,97,Yes,761,604
rhysd/kiro-editor,https://github.com/rhysd/rhysd/kiro-editor,2019-08-25T14:59:44Z,,,72,8,10,7,No,0,0
mlange-42/git-graph,https://github.com/mlange-42/mlange-42/git-graph,2020-12-07T22:40:35Z,2025-01-19,49,57,49,54,9,Yes,23,12
veeso/tui-realm,https://github.com/veeso/veeso/tui-realm,2021-04-07T15:42:01Z,2024-10-12,42,53,52,60,14,Yes,376,50
tikv/minitrace-rust,https://github.com/tikv/tikv/minitrace-rust,2020-05-28T03:17:25Z,2024-07-16,50,63,156,78,24,Yes,19,13
dtolnay/reflect,https://github.com/dtolnay/dtolnay/reflect,2018-05-14T14:51:32Z,2024-07-15,74,87,11,28,4,Yes,413,12
lipanski/mockito,https://github.com/lipanski/lipanski/mockito,2016-01-10T22:18:04Z,2024-07-31,103,116,114,103,39,Yes,41,3
davidB/kubectl-view-allocations,https://github.com/davidB/davidB/kubectl-view-allocations,2019-09-08T17:25:00Z,2024-07-29,59,72,231,58,9,Yes,196,35
jprochazk/garde,https://github.com/jprochazk/jprochazk/garde,2023-03-25T01:17:12Z,2024-07-23,16,29,62,81,16,Yes,19,13
yassinebridi/serpl,https://github.com/yassinebridi/yassinebridi/serpl,2024-06-20T22:27:13Z,2024-07-16,1,14,15,28,6,Yes,13,9
servo/font-kit,https://github.com/servo/servo/font-kit,2018-06-14T19:04:42Z,2024-07-18,73,86,151,115,64,Yes,30,12
cmyr/cargo-instruments,https://github.com/cmyr/cmyr/cargo-instruments,2019-03-16T23:44:23Z,2025-02-10,71,77,63,52,22,Yes,44,3
bee-san/Ares,https://github.com/bee-san/bee-san/Ares,2021-08-18T08:20:30Z,2025-02-23,42,48,390,76,13,Yes,552,417
jeromefroe/lru-rs,https://github.com/jeromefroe/jeromefroe/lru-rs,2016-12-12T02:20:34Z,2024-07-13,91,105,159,58,61,Yes,31,10
dirs-dev/dirs-rs,https://github.com/dirs-dev/dirs-dev/dirs-rs,2018-05-01T20:39:46Z,2025-01-12,80,88,23,40,14,Yes,1,0
LukeMathWalker/wiremock-rs,https://github.com/LukeMathWalker/LukeMathWalker/wiremock-rs,2020-04-12T08:50:26Z,2024-07-15,51,65,103,71,43,Yes,365,109
