name,Has Tests (static),Tests in CI (configured),Tests in CI (recent runs),Coverage in CI (configured),Coverage Tool (configured),Test Tool (guess),Test Evidence,Coverage Latest (%),Coverage Mean (%),Coverage Best (%),Coverage Samples,Method,Latest Run ID,Latest Run Date
csview,No,Yes,No,Yes,llvm-tools/upload-artifact,cargo,workflow,,,,0,,14571131835,2025-04-21T09:31:02Z
moq,No,No,No,No,,,,,,,0,,17631642142,2025-09-11T01:53:25Z
jsonschema,No,Yes,No,Yes,codecov/llvm-cov/llvm-tools/report-file/upload-artifact,cargo,files/workflow,,,,0,,17633908494,2025-09-11T04:21:08Z
libcosmic,No,Yes,Yes,No,,cargo,jobs/workflow,,,,0,,17635724854,2025-09-11T06:12:32Z
nativeshell,No,Yes,No,Yes,cargo,cargo,workflow,,,,0,,14576206397,2025-04-21T15:31:33Z
tendermint-rs,Yes,Yes,No,Yes,codecov/grcov/instrument-coverage/llvm-tools/report-file,cargo,files/workflow,,,,0,,17629877702,2025-09-11T00:00:51Z
chess-tui,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,17440115923,2025-09-03T16:41:37Z
mycelium,No,Yes,Yes,Yes,llvm-tools,cargo,files/jobs/logs/workflow,,,,0,,17630852294,2025-09-11T01:02:21Z
onagre,No,Yes,Yes,Yes,cargo/upload-artifact,cargo,jobs/workflow,,,,0,,14643640872,2025-04-24T14:04:01Z
menyoki,No,Yes,No,Yes,cargo/codecov/report-file/tarpaulin,cargo,files/workflow,,,,0,,17521370559,2025-09-07T00:22:30Z
sig,No,Yes,Yes,Yes,cargo/upload-artifact,cargo,jobs/workflow,,,,0,,17433194338,2025-09-03T12:19:00Z
nostr-rs-relay,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,13485267443,2025-02-23T17:23:38Z
diplomat,No,Yes,Yes,Yes,llvm-tools,cargo,jobs/workflow,,,,0,,17471534498,2025-09-04T17:14:18Z
toipe,No,Yes,No,No,,cargo,workflow,,,,0,,,
donutbrowser,No,Yes,No,No,,cargo,workflow,,,,0,,17629586560,2025-09-10T23:38:20Z
muvm,No,No,No,No,,,,,,,0,,17470144868,2025-09-04T16:15:46Z
google-cloud-rust,No,Yes,Yes,Yes,codecov/tarpaulin,go,jobs/logs/workflow,58.2,58.2,58.2,5,logs,17629533608,2025-09-10T23:34:45Z
pathfinder,No,Yes,Yes,Yes,llvm-tools/upload-artifact,,jobs/workflow,,,,0,,17635506850,2025-09-11T06:02:04Z
cucumber,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,17637279904,2025-09-11T07:25:14Z
avail-light,No,Yes,Yes,Yes,codecov/grcov/instrument-coverage/report-file/upload-artifact,cargo,jobs/workflow,,,,0,,17636327460,2025-09-11T06:41:52Z
boytacean,Yes,Yes,Yes,Yes,upload-artifact,cargo,files/jobs/workflow,,,,0,,17521398058,2025-09-07T00:25:08Z
wasmex,Yes,No,Yes,Yes,upload-artifact,cargo,files/jobs/workflow,,,,0,,17633620228,2025-09-11T04:02:18Z
frum,Yes,Yes,No,Yes,upload-artifact,cargo,files/workflow,,,,0,,,
wired-notify,No,No,No,No,,,,,,,0,,17364576135,2025-09-01T00:47:03Z
ai-gateway,No,Yes,Yes,No,,cargo,jobs/workflow,,,,0,,17550165730,2025-09-08T12:05:41Z
sherlock,No,Yes,Yes,No,,cargo,jobs/workflow,,,,0,,17529789818,2025-09-07T14:24:46Z
xcnotary,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,,
retrowin32,No,Yes,No,No,,,workflow,,,,0,,17445680979,2025-09-03T20:46:05Z
CreuSAT,Yes,No,No,No,,cargo,files,,,,0,,14871139479,2025-05-06T22:42:57Z
sodiumoxide,No,Yes,No,Yes,cargo,cargo,workflow,,,,0,,,
kakoune-lsp,Yes,Yes,Yes,No,,cargo,files/jobs/logs/workflow,,,,0,,17547136770,2025-09-08T10:04:26Z
application-services,No,No,No,Yes,upload-artifact,,workflow,,,,0,,17646174605,2025-09-11T13:30:32Z
scylla-rust-driver,Yes,Yes,Yes,Yes,llvm-tools,cargo,files/jobs/workflow,,,,0,,17638353131,2025-09-11T08:13:03Z
stdarch,No,Yes,Yes,No,,cargo,jobs/workflow,,,,0,,17636718833,2025-09-11T07:01:31Z
aws-secretsmanager-agent,No,Yes,No,Yes,codecov/llvm-cov,cargo,workflow,100.0,99.31,100.0,3,checks,17597921815,2025-09-09T23:03:22Z
rust-hypervisor-firmware,No,No,Yes,No,,,jobs,,,,0,,17634368145,2025-09-11T04:51:23Z
nlprule,No,Yes,No,Yes,cargo/upload-artifact,pytest,workflow,,,,0,,,
netavark,Yes,No,No,Yes,upload-artifact,cargo,files/workflow,,,,0,,17633002018,2025-09-11T03:19:38Z
deadnix,No,Yes,No,Yes,upload-artifact,cargo,workflow,,,,0,,17561162014,2025-09-08T19:01:36Z
memory.lol,No,Yes,Yes,Yes,cargo/codecov,cargo,jobs/workflow,,,,0,,15518108081,2025-06-08T11:46:54Z
rdev,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,16020479036,2025-07-02T08:47:15Z
rust-semverver,Yes,No,No,Yes,llvm-tools,cargo,files,,,,0,,,
cunzhi,No,Yes,Yes,Yes,llvm-tools/upload-artifact,,jobs/workflow,,,,0,,16341581906,2025-07-17T09:35:38Z
bili-shadowreplay,No,Yes,No,No,,cargo,workflow,,,,0,,17643856971,2025-09-11T12:03:03Z
cargo-call-stack,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,11559376527,2024-10-28T17:28:59Z
pgwire,No,Yes,Yes,No,,cargo,jobs/logs/workflow,,,,0,,17646315480,2025-09-11T13:35:36Z
ab-av1,No,Yes,Yes,No,,cargo,jobs/logs/workflow,,,,0,,16877720755,2025-08-11T10:42:08Z
cargo-about,Yes,Yes,Yes,Yes,upload-artifact,cargo,files/jobs/workflow,,,,0,,17485900722,2025-09-05T06:46:54Z
libm,No,Yes,Yes,Yes,llvm-tools/upload-artifact,cargo,jobs/workflow,,,,0,,14556344625,2025-04-20T05:19:41Z
metaplex-program-library,No,Yes,Yes,No,,jest,jobs/workflow,,,,0,,16399489869,2025-07-20T11:40:05Z
vim-dogrun,No,Yes,Yes,Yes,cargo,cargo,jobs/workflow,,,,0,,15507671206,2025-06-07T12:09:57Z
code-minimap,No,Yes,No,Yes,llvm-tools/upload-artifact,cargo,workflow,,,,0,,12527087444,2024-12-28T13:40:39Z
ppfuzz,No,No,No,Yes,cargo,,workflow,,,,0,,17631615950,2025-09-11T01:51:41Z
flipperzero-rs,No,Yes,No,No,,cargo,workflow,,,,0,,17633715788,2025-09-11T04:08:09Z
fedimint,No,Yes,Yes,Yes,codecov/upload-artifact,,files/jobs/workflow,,,,0,,17648599971,2025-09-11T14:57:22Z
Rust-Flashcards,No,No,No,No,,,,,,,0,,,
dirble,No,Yes,Yes,Yes,cargo,cargo,jobs/workflow,,,,0,,14323510412,2025-04-08T02:08:18Z
stm32f4xx-hal,No,No,No,No,,,,,,,0,,16912426830,2025-08-12T14:47:32Z
rustboyadvance-ng,No,No,No,Yes,upload-artifact,,workflow,,,,0,,17526114597,2025-09-07T08:27:23Z
packed_simd,Yes,No,No,No,,cargo,files,,,,0,,,
vless,No,Yes,No,No,,,workflow,,,,0,,17647486397,2025-09-11T14:17:44Z
brontes,No,Yes,No,Yes,upload-artifact,cargo,workflow,,,,0,,17638036040,2025-09-11T08:00:35Z
symbolica,Yes,No,No,Yes,codecov/llvm-cov/llvm-tools/upload-artifact,cargo,files/workflow,,,,0,,17647767096,2025-09-11T14:27:16Z
typical,No,Yes,No,Yes,upload-artifact,cargo,workflow,,,,0,,17511194010,2025-09-06T06:34:20Z
crunchy-cli,No,No,No,Yes,upload-artifact,,workflow,,,,0,,,
tapo,No,Yes,No,Yes,upload-artifact,,workflow,,,,0,,17644089728,2025-09-11T12:12:10Z
vim-markdown-composer,Yes,Yes,No,Yes,cargo,cargo,files/workflow,,,,0,,,
rustybuzz,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,15543976848,2025-06-09T20:29:32Z
reverie,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,17506745917,2025-09-05T23:31:36Z
pikelet,Yes,Yes,No,Yes,cargo,cargo,files/workflow,,,,0,,,
system76-power,No,Yes,Yes,No,,cargo,jobs/workflow,,,,0,,17329485572,2025-08-29T16:46:26Z
hyperlight-wasm,No,Yes,No,Yes,upload-artifact,,workflow,,,,0,,17633693080,2025-09-11T04:06:45Z
percival,No,Yes,No,No,,cargo,workflow,,,,0,,,
cumulus,Yes,Yes,No,Yes,upload-artifact,cargo,files/workflow,,,,0,,,
hoard,No,Yes,No,No,,cargo,workflow,,,,0,,,
unicode-segmentation,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,16562098772,2025-07-28T06:45:44Z
goldboot,No,Yes,Yes,Yes,cargo/codecov/upload-artifact,cargo,files/jobs/workflow,,,,0,,16209447445,2025-07-11T01:08:34Z
emacs-lsp-booster,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,12654578406,2025-01-07T15:49:40Z
wastebin,No,Yes,No,No,,cargo,workflow,,,,0,,17526276199,2025-09-07T08:42:36Z
magicpak,No,Yes,No,Yes,upload-artifact,cargo,workflow,,,,0,,,
python-launcher,Yes,No,Yes,Yes,cargo,cargo,files/jobs/workflow,,,,0,,17601810892,2025-09-10T03:00:43Z
tlrc,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,17622824597,2025-09-10T18:10:33Z
yourcontrols,No,No,No,Yes,cargo/upload-artifact,,workflow,,,,0,,13623451829,2025-03-03T04:32:03Z
typstyle,Yes,Yes,No,Yes,llvm-tools/upload-artifact,jest,files/workflow,,,,0,,17540951982,2025-09-08T05:41:15Z
atsamd,No,No,No,Yes,upload-artifact,,workflow,,,,0,,17562145067,2025-09-08T19:41:45Z
Kindelia,Yes,Yes,No,Yes,cargo,go,files/workflow,,,,0,,,
stm32f1xx-hal,No,Yes,No,Yes,cargo,cargo,workflow,,,,0,,17572022890,2025-09-09T04:44:20Z
tmux-sessionizer,Yes,No,Yes,Yes,upload-artifact,cargo,files/jobs/workflow,,,,0,,17100525505,2025-08-20T13:54:39Z
solo2,Yes,No,No,Yes,upload-artifact,cargo,files/workflow,,,,0,,,
stronghold.rs,Yes,Yes,No,Yes,cargo/coveralls/upload-artifact,cargo,files/workflow,,,,0,,17629922323,2025-09-11T00:03:38Z
sdk,No,Yes,Yes,No,,,jobs/workflow,,,,0,,17600812354,2025-09-10T02:01:57Z
huak,No,Yes,No,Yes,upload-artifact,cargo,workflow,,,,0,,,
parallel-disk-usage,Yes,Yes,Yes,Yes,upload-artifact,cargo,files/jobs/workflow,,,,0,,17566807694,2025-09-08T23:20:08Z
espflash,No,Yes,Yes,Yes,upload-artifact,cargo,jobs/workflow,,,,0,,17615475650,2025-09-10T13:32:38Z
godot-rapier-physics,No,Yes,Yes,Yes,upload-artifact,cargo,jobs/workflow,,,,0,,17641510522,2025-09-11T10:20:28Z
glyphon,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,17285071618,2025-08-28T03:39:04Z
cosmic-comp,No,Yes,Yes,Yes,cargo,cargo,jobs/workflow,,,,0,,17628310680,2025-09-10T22:20:17Z
xbuild,No,Yes,No,Yes,upload-artifact,cargo,workflow,,,,0,,17574100681,2025-09-09T06:41:00Z
parquet-wasm,Yes,Yes,Yes,Yes,upload-artifact,jest,files/jobs/workflow,,,,0,,17564182840,2025-09-08T21:09:08Z
Ebou,No,Yes,No,No,,cargo,workflow,,,,0,,,
similarity,Yes,Yes,Yes,Yes,codecov/llvm-cov/llvm-tools/report-file,cargo,files/jobs/workflow,,,,0,,16971406607,2025-08-14T16:50:07Z
wiki-tui,No,Yes,Yes,Yes,cargo,cargo,jobs/workflow,,,,0,,17641519980,2025-09-11T10:20:52Z
httpmock,Yes,Yes,No,Yes,cargo/codecov,cargo,files/workflow,,,,0,,17547060914,2025-09-08T10:01:36Z
ripdrag,No,No,No,Yes,cargo,,workflow,,,,0,,,
tgt,No,Yes,Yes,Yes,upload-artifact,cargo,jobs/workflow,,,,0,,17551374444,2025-09-08T12:50:25Z
huff-rs,No,Yes,Yes,Yes,cargo,cargo,jobs/workflow,,,,0,,11430209677,2024-10-20T22:37:54Z
stgit,No,Yes,Yes,Yes,upload-artifact,,jobs/workflow,,,,0,,17544004873,2025-09-08T08:03:59Z
frontier,No,Yes,Yes,Yes,cargo,,jobs/workflow,,,,0,,17635882100,2025-09-11T06:20:08Z
b,Yes,No,No,No,,cargo,files,,,,0,,17220576955,2025-08-25T20:57:56Z
packet,No,No,No,No,,,,,,,0,,17400083686,2025-09-02T10:02:18Z
plonk,Yes,Yes,Yes,Yes,codecov,cargo,files/jobs/workflow,,,,0,,13178871683,2025-02-06T12:33:40Z
raft-engine,Yes,No,Yes,Yes,codecov/grcov/instrument-coverage/report-file,cargo,files/jobs/workflow,,,,0,,16236687192,2025-07-12T09:33:45Z
ammonia,Yes,Yes,Yes,No,,cargo,files/jobs/logs/workflow,,,,0,,17559837141,2025-09-08T18:05:26Z
aderyn,Yes,Yes,Yes,Yes,upload-artifact,cargo,files/jobs/workflow,,,,0,,17573065165,2025-09-09T05:47:41Z
rust-s3,No,Yes,No,No,,,workflow,,,,0,,14917754887,2025-05-08T23:03:09Z
jito-solana,No,Yes,Yes,Yes,upload-artifact,cargo,jobs/workflow,,,,0,,17650312016,2025-09-11T16:02:06Z
LibreQoS,No,Yes,Yes,Yes,upload-artifact,pytest,jobs/workflow,,,,0,,17651287422,2025-09-11T16:42:00Z
doctave,Yes,Yes,No,Yes,cargo/upload-artifact,cargo,files/workflow,,,,0,,,
intermodal,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,15861757260,2025-06-24T21:20:48Z
smithy-rs,No,Yes,Yes,Yes,upload-artifact,,jobs/workflow,,,,0,,17650375238,2025-09-11T16:04:31Z
tui-journal,No,Yes,Yes,No,,cargo,jobs/workflow,,,,0,,17433475208,2025-09-03T12:30:02Z
aidoku-community-sources,No,Yes,Yes,Yes,upload-artifact,,jobs/workflow,,,,0,,17616124923,2025-09-10T13:56:30Z
serde-wasm-bindgen,Yes,No,Yes,No,,cargo,files/jobs,,,,0,,16499706079,2025-07-24T14:28:43Z
async-stripe,Yes,Yes,No,Yes,codecov/llvm-cov/llvm-tools/report-file/upload-artifact,cargo,files/workflow,,,,0,,17480178279,2025-09-05T00:31:00Z
nurl,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,15365457363,2025-05-31T16:21:38Z
tex-fmt,Yes,Yes,No,Yes,upload-artifact,cargo,files/workflow,,,,0,,17426236342,2025-09-03T07:25:54Z
backtrace-rs,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,17291882311,2025-08-28T09:35:14Z
parinfer-rust,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,15469207202,2025-06-05T14:07:42Z
cushy,No,Yes,Yes,No,,cargo,jobs/workflow,,,,0,,17462166565,2025-09-04T11:19:18Z
webauthn-rs,No,Yes,Yes,Yes,upload-artifact,cargo,jobs/workflow,,,,0,,17508189292,2025-09-06T01:34:27Z
pinocchio,No,Yes,Yes,No,,jest,jobs/workflow,,,,0,,17651486242,2025-09-11T16:50:33Z
systemfd,No,Yes,Yes,Yes,upload-artifact,,jobs/workflow,,,,0,,12903237783,2025-01-22T07:23:15Z
teip,Yes,Yes,No,Yes,upload-artifact,cargo,files/workflow,,,,0,,,
quaint,No,Yes,No,No,,cargo,workflow,,,,0,,,
rust-tun,No,Yes,No,No,,,workflow,,,,0,,17627019922,2025-09-10T21:14:50Z
zsh-yarn-autocompletions,No,Yes,No,No,,cargo,workflow,,,,0,,,
teaching-material,No,No,No,Yes,upload-artifact,,workflow,,,,0,,,
git-stack,Yes,Yes,Yes,Yes,coveralls/llvm-tools/tarpaulin,cargo,files/jobs/workflow,,,,0,,17525502942,2025-09-07T07:22:55Z
zeronsd,Yes,Yes,Yes,No,,cargo,files/jobs/logs/workflow,,,,0,,16272011401,2025-07-14T16:11:01Z
ringrtc,No,Yes,Yes,Yes,upload-artifact,jest,jobs/workflow,,,,0,,17638872742,2025-09-11T08:33:38Z
sidecar,No,No,No,No,,,,,,,0,,15010311566,2025-05-14T01:36:58Z
Tran,No,No,No,No,,,,,,,0,,17644084780,2025-09-11T12:11:58Z
zstd-rs,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,17643903992,2025-09-11T12:04:55Z
abscissa,No,Yes,No,Yes,cargo,cargo,workflow,,,,0,,17630122398,2025-09-11T00:15:58Z
egglog,Yes,No,Yes,Yes,llvm-tools/upload-artifact,cargo,files/jobs/workflow,,,,0,,17649130892,2025-09-11T15:16:02Z
pier,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,11343457043,2024-10-15T09:41:44Z
GModPatchTool,No,No,No,No,,,,,,,0,,17334112197,2025-08-29T20:57:40Z
parity-signer,No,Yes,Yes,Yes,upload-artifact,cargo,jobs/workflow,,,,0,,17632293765,2025-09-11T02:34:58Z
node-bindgen,No,Yes,Yes,No,,,jobs/workflow,,,,0,,12830552904,2025-01-17T14:03:04Z
fastembed-rs,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,17537925485,2025-09-08T02:32:45Z
optimization-engine,Yes,Yes,No,Yes,cargo,cargo,files/workflow,,,,0,,17562092665,2025-09-08T19:39:24Z
egui_graphs,No,Yes,Yes,No,,cargo,jobs/workflow,,,,0,,17178514601,2025-08-23T18:03:12Z
ad,Yes,Yes,Yes,Yes,llvm-tools,cargo,files/jobs/workflow,,,,0,,17636056016,2025-09-11T06:28:16Z
canvas,No,Yes,Yes,Yes,llvm-tools/upload-artifact,cargo,jobs/workflow,,,,0,,17632378619,2025-09-11T02:40:18Z
tinymist,Yes,Yes,Yes,Yes,llvm-tools/upload-artifact,jest,files/jobs/workflow,,,,0,,17651497177,2025-09-11T16:50:59Z
floneum,No,Yes,Yes,Yes,upload-artifact,cargo,jobs/workflow,,,,0,,17645867131,2025-09-11T13:19:28Z
facet,No,No,Yes,Yes,coveralls/llvm-cov/llvm-tools/report-file,,jobs/workflow,,,,0,,17652768969,2025-09-11T17:45:20Z
pixels,No,Yes,Yes,No,,cargo,jobs/workflow,,,,0,,17521126260,2025-09-07T00:00:03Z
sbtc-developer-release,No,Yes,Yes,Yes,codecov/report-file/upload-artifact,,jobs/workflow,,,,0,,12139281327,2024-12-03T12:06:25Z
doxx,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,17574167319,2025-09-09T06:44:24Z
chalk,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,17521452918,2025-09-07T00:30:12Z
plane,No,Yes,Yes,Yes,upload-artifact,cargo,jobs/workflow,,,,0,,17651467563,2025-09-11T16:49:40Z
fst,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,17631322478,2025-09-11T01:32:07Z
rustc_codegen_clr,Yes,Yes,No,Yes,llvm-tools,cargo,files/workflow,,,,0,,15583427116,2025-06-11T11:18:00Z
sad,Yes,No,No,Yes,upload-artifact,cargo,files/workflow,,,,0,,17631686619,2025-09-11T01:56:19Z
wsl-distrod,No,Yes,No,Yes,upload-artifact,,workflow,,,,0,,,
fuso,No,No,No,Yes,cargo/upload-artifact,,workflow,,,,0,,14320173144,2025-04-07T21:49:04Z
pavex,No,Yes,No,Yes,llvm-tools/upload-artifact,cargo,workflow,,,,0,,17643971960,2025-09-11T12:07:35Z
StyLua,Yes,Yes,Yes,Yes,codecov/grcov/instrument-coverage/llvm-cov/llvm-tools/report-file/upload-artifact,cargo,files/jobs/workflow,,,,0,,17631709345,2025-09-11T01:57:54Z
steel,No,Yes,No,Yes,cargo/coveralls/report-file/tarpaulin/upload-artifact,cargo,workflow,,,,0,,17649925918,2025-09-11T15:45:46Z
blueboat,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,,
prisma-client-rust,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,13806705581,2025-03-12T08:19:14Z
rui,No,Yes,Yes,No,,cargo,jobs/workflow,,,,0,,17451855612,2025-09-04T02:52:14Z
vpncloud,Yes,Yes,No,Yes,cargo,cargo,files/workflow,,,,0,,17631430548,2025-09-11T01:39:15Z
spider,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,17632424366,2025-09-11T02:43:18Z
static-web-server,Yes,Yes,Yes,Yes,upload-artifact,cargo,files/jobs/workflow,,,,0,,17632437566,2025-09-11T02:44:08Z
proptest,No,Yes,No,Yes,,cargo,workflow,,,,0,,17632344903,2025-09-11T02:38:13Z
inferno,Yes,Yes,No,Yes,codecov/llvm-cov/llvm-tools/report-file,cargo,files/workflow,,,,0,,17652349178,2025-09-11T17:27:29Z
taplo,No,Yes,Yes,Yes,upload-artifact,cargo,jobs/workflow,,,,0,,17337532128,2025-08-30T01:19:41Z
fantoccini,Yes,Yes,No,Yes,codecov/llvm-cov/llvm-tools/report-file,cargo,files/workflow,,,,0,,17642456144,2025-09-11T11:02:18Z
gloo,No,Yes,No,Yes,upload-artifact,cargo,workflow,,,,0,,17495347048,2025-09-05T14:00:52Z
MCHPRS,Yes,Yes,Yes,Yes,upload-artifact,cargo,files/jobs/workflow,,,,0,,17636259215,2025-09-11T06:38:26Z
open-tv,No,No,No,Yes,upload-artifact,,workflow,,,,0,,17542570465,2025-09-08T07:02:42Z
winapi-rs,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,,
aurae,No,Yes,No,No,,,workflow,,,,0,,15487448149,2025-06-06T09:32:31Z
lucky-commit,No,Yes,No,No,,cargo,workflow,,,,0,,14787961551,2025-05-02T03:18:18Z
rumqtt,No,Yes,Yes,Yes,cargo/coveralls/llvm-cov/llvm-tools/report-file,,jobs/workflow,,,,0,,17651047708,2025-09-11T16:31:50Z
phira,No,Yes,Yes,No,,cargo,jobs/workflow,,,,0,,17353254835,2025-08-31T05:56:13Z
vagga,Yes,No,No,No,,cargo,files,,,,0,,,
uiua,Yes,Yes,No,No,,cargo,files/workflow,,,,0,,17538175967,2025-09-08T02:50:17Z
rCore-Tutorial-v3,No,No,Yes,No,,,jobs,,,,0,,14665797636,2025-04-25T13:30:00Z
cached,Yes,No,No,No,,cargo,files,,,,0,,17591586301,2025-09-09T18:07:03Z
bayard,No,Yes,Yes,Yes,cargo/upload-artifact,cargo,jobs/workflow,,,,0,,17521493452,2025-09-07T00:34:08Z
ZoKrates,No,No,No,No,,,,,,,0,,,
typed-html,No,Yes,Yes,No,,cargo,jobs/workflow,,,,0,,17364007487,2025-09-01T00:04:01Z
rustc_codegen_cranelift,No,Yes,Yes,Yes,upload-artifact,,jobs/workflow,,,,0,,17547027371,2025-09-08T10:00:24Z
vizia,No,Yes,No,Yes,cargo,,workflow,,,,0,,17497273232,2025-09-05T15:18:10Z
nh,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,17650899026,2025-09-11T16:25:32Z
verus,No,Yes,Yes,Yes,upload-artifact,,jobs/workflow,,,,0,,17645171123,2025-09-11T12:54:15Z
rust-csv,Yes,Yes,Yes,No,,cargo,files/jobs/workflow,,,,0,,17631342120,2025-09-11T01:33:21Z
rust-quiz,No,No,No,No,,,,,,,0,,17631911781,2025-09-11T02:11:14Z
