Project,Bug Issues Before CI,Bug Issues After CI
utkarshkukreti/select.rs,13,0
rust-cli/confy,26,3
rust-lang/portable-simd,53,9
aramperes/onetun,12,0
servo/ipc-channel,49,11
mcginty/snow,20,2
SamiPerttu/fundsp,7,2
BurntSushi/bstr,30,3
erickt/rust-zmq,84,3
lusingander/serie,0,7
evenfurther/pathfinding,18,6
tesselode/kira,23,10
mattsse/chromiumoxide,48,20
microsoft/avml,10,0
orhun/rustypaste,14,12
rust-cv/cv,11,0
ogxd/gxhash,14,4
oconnor663/duct.rs,27,0
sourcefrog/cargo-mutants,74,33
general-works/Glint,0,1
tqwewe/kameo,3,33
matthiaskrgr/cargo-cache,37,5
gimli-rs/gimli,115,9
orhun/ratzilla,3,6
warycat/rustgym,2,0
Nazariglez/notan,39,6
heim-rs/heim,46,2
dtolnay/trybuild,100,10
Kobzol/cargo-wizard,6,0
Xuanwo/backon,9,5
DNSCrypt/doh-server,28,2
mmastrac/rust-ctor,24,8
daboross/fern,34,1
Lokathor/bytemuck,43,11
magic-wormhole/magic-wormhole.rs,39,13
smol-rs/async-channel,15,1
hahwul/jwt-hack,4,1
fast/fastrace,0,16
Gankra/cargo-mommy,4,1
nnethercote/dhat-rs,21,1
dtolnay/miniserde,8,2
awesome-rust-com/awesome-rust,1,0
djc/bb8,45,7
8051Enthusiast/biodiff,8,1
awslabs/flowgger,8,1
rust-num/num-traits,64,3
dtolnay/proc-macro2,101,14
image-rs/imageproc,55,7
linebender/kurbo,31,2
aevyrie/bevy_mod_picking,57,5
pacak/cargo-show-asm,36,11
pendulum-project/ntpd-rs,55,23
messense/jieba-rs,3,1
bitcoindevkit/bdk,226,64
rust-lang/datafrog,3,0
kriomant/ch57x-keyboard-tool,38,10
rust-av/rust-av,15,0
bluss/arrayvec,20,2
rust-osdev/bootimage,38,3
Leafwing-Studios/leafwing-input-manager,75,34
tokio-rs/slab,12,0
autometrics-dev/autometrics-rs,22,2
bbqsrc/cargo-ndk,52,18
RoaringBitmap/roaring-rs,16,3
actix/actix-extras,87,9
dirs-dev/directories-rs,14,0
riquito/tuc,6,0
zcash/halo2,98,0
lichess-org/fishnet,60,2
rust-fuzz/arbitrary,38,10
jonhoo/bus,10,0
lucaspoffo/renet,11,4
1Password/arboard,27,6
ivmarkov/rust-esp32-std-demo,98,0
not-fl3/nanoserde,21,2
robmikh/minesweeper-rs,7,0
kyoheiu/felix,45,5
Trouv/bevy_ecs_ldtk,60,8
tower-rs/tower-http,105,22
smartcorelib/smartcore,29,3
dyc3/steamguard-cli,74,14
nashaofu/xcap,26,14
dfrg/swash,7,4
microsoft/Spartan,5,1
SergioBenitez/Figment,45,13
talwat/lowfi,0,21
tauri-apps/window-vibrancy,18,6
ibraheemdev/papaya,2,6
fspoettel/advent-of-code-rust,7,4
meilisearch/heed,38,11
rust-embedded/svd2rust,140,17
ccxt/binance-rs,33,4
dtolnay/erased-serde,20,5
fu5ha/ultraviolet,17,0
microsoft/Nova,9,2
jonasbb/serde_with,79,18
alloy-rs/alloy,127,185
Nilirad/bevy_prototype_lyon,29,6
RustCrypto/AEADs,39,10
matklad/xshell,26,1
hyperium/h3,32,11
rust-analyzer/rowan,17,10
paritytech/jsonrpsee,175,22
gimli-rs/object,72,10
RustCrypto/password-hashes,34,11
rust-secure-code/cargo-auditable,27,9
mattsse/voyager,3,0
boinkor-net/governor,17,8
jam1garner/binrw,81,11
twilight-rs/twilight,176,4
mlange-42/git-graph,9,0
veeso/tui-realm,31,7
tikv/minitrace-rust,32,0
dtolnay/reflect,4,1
lipanski/mockito,54,5
davidB/kubectl-view-allocations,24,5
jprochazk/garde,36,7
yassinebridi/serpl,4,8
servo/font-kit,40,5
cmyr/cargo-instruments,36,0
bee-san/Ares,40,0
jeromefroe/lru-rs,17,0
dirs-dev/dirs-rs,12,1
LukeMathWalker/wiremock-rs,33,4
dtolnay/dyn-clone,7,0
owo-colors/owo-colors,12,6
avr-rust/ruduino,13,0
taiki-e/cargo-hack,35,8
ccbrown/iocraft,0,19
orhun/halp,10,0
chenxiaolong/avbroot,72,33
dtolnay/indoc,18,0
sstadick/hck,15,1
statrs-dev/statrs,37,10
dimforge/parry,35,14
rust-windowing/gl-rs,81,0
oxidecomputer/progenitor,77,30
n0-computer/sendme,3,12
mdeloof/statig,10,7
tokio-rs/async-stream,23,1
gsquire/topngx,1,0
oxidecomputer/typify,75,31
dtolnay/prettyplease,13,3
Kobzol/cargo-pgo,9,5
yaa110/nomino,6,2
esp-rs/std-training,37,4
alexcrichton/tar-rs,86,6
makeecat/Peng,0,1
rsadsb/adsb_deku,25,3
RustCrypto/block-ciphers,18,3
mbrubeck/agate,31,0
PistonDevelopers/glfw-rs,103,1
smol-rs/polling,31,2
dragostis/chili,0,2
taiki-e/pin-project,36,0
sudipghimire533/ytui-music,17,4
nushell/reedline,81,23
pubgrub-rs/pubgrub,35,7
dropbox/fast_rsync,1,0
RustCrypto/elliptic-curves,53,13
purpleprotocol/mimalloc_rust,46,8
zkat/cacache-rs,13,1
dtolnay/ryu,10,0
valpackett/systemstat,29,2
Axect/Peroxide,12,4
seanmonstar/httparse,35,3
pop-os/libcosmic,42,69
stepchowfun/docuum,26,2
retrage/gpt-macro,1,0
someguynamedjosh/ouroboros,43,2
Cretezy/lazyjj,16,21
Plonky3/Plonky3,19,15
KipData/KiteSQL,23,2
llogiq/mutagen,40,1
aome510/hackernews-TUI,9,0
Detegr/rust-ctrlc,27,4
kornelski/cavif-rs,35,0
diwic/dbus-rs,145,7
a16z/magi,26,0
dtolnay/semver,66,1
serialport/serialport-rs,46,16
open-source-cooperative/keyring-rs,37,18
dimforge/salva,12,0
RazrFalcon/pico-args,12,1
frondeus/test-case,33,2
narrowlink/narrowlink,10,1
zesterer/pollster,1,0
chipsenkbeil/distant,67,3
ruma/ruma,150,18
gschup/ggrs,20,6
dropbox/pb-jelly,7,0
kawasin73/prsqlite,3,0
baoyachi/shadow-rs,20,13
seanmonstar/num_cpus,13,0
dotenv-rs/dotenv,24,0
zaeleus/noodles,84,26
NilsIrl/MozWire,13,1
microsoft/com-rs,43,0
RustCrypto/RSA,70,18
NiklasEi/bevy_asset_loader,54,5
mullvad/windows-service-rs,25,1
typst/pdf-writer,5,0
gltf-rs/gltf,58,5
rharish101/ReGreet,23,19
athre0z/color-backtrace,17,0
alceal/plotlars,0,6
sharkdp/vivid,19,5
hanshuaikang/Nping,0,10
rust-phf/rust-phf,56,5
esp-rs/esp-idf-hal,112,34
est31/cargo-udeps,64,7
robertpsoane/ducker,1,4
pradt2/always-online-stun,3,1
JelteF/derive_more,94,36
dotenv-linter/dotenv-linter,50,4
bahdotsh/wrkflw,2,22
RustCrypto/traits,76,15
colored-rs/colored,16,6
dtolnay/case-studies,6,1
rust-lang/git2-rs,266,31
algesten/ureq,140,64
Keats/jsonwebtoken,94,10
J-F-Liu/lopdf,67,44
fitzgen/bumpalo,42,9
alexykn/sps,0,12
google/argh,43,2
pop-os/cosmic-text,46,29
fabianlindfors/reshape,4,1
rust-random/rand,262,38
latex-lsp/texlab,190,33
rust-embedded/heapless,68,15
rust-fuzz/afl.rs,67,10
tauri-apps/tao,116,33
vincent-herlemont/native_db,15,19
jkfran/killport,6,0
Macchina-CLI/macchina,86,13
kkawakam/rustyline,102,7
asomers/mockall,176,26
ufoscout/docker-compose-wait,20,0
bitshifter/glam-rs,59,18
rust-fuzz/cargo-fuzz,111,10
fltk-rs/fltk-rs,222,22
iovxw/rssbot,27,0
ilai-deutel/kibi,11,1
queer/boxxy,10,4
yamafaktory/jql,13,1
samwho/spacer,6,2
pythops/oryx,0,6
zmwangx/rust-ffmpeg,48,14
greyblake/nutype,34,15
EmbarkStudios/puffin,29,4
barter-rs/barter-rs,6,23
bnjbvr/rouille,1,0
mooman219/fontdue,23,2
kevinmehall/rust-peg,118,9
bodil/im-rs,50,1
rust-av/Av1an,185,60
orium/rpds,6,0
pdf-rs/pdf,64,8
cessen/ropey,17,4
servo/rust-smallvec,44,2
LeeeSe/MessAuto,3,2
fereidani/kanal,15,4
databricks/click,46,0
regolith-labs/ore-cli,24,15
tikv/pprof-rs,46,2
rust-lang/polonius,18,0
Aleph-Alpha/ts-rs,69,25
orhun/gpg-tui,23,5
geiger-rs/cargo-geiger,60,3
fornwall/rust-script,30,5
console-rs/dialoguer,52,0
kaist-cp/cs431,402,7
avhz/RustQuant,27,5
colin-kiegel/rust-derive-builder,101,10
jacobdeichert/mask,15,0
tokio-rs/io-uring,41,11
dtolnay/quote,69,4
SeaQL/sea-query,111,15
jakobhellermann/bevy-inspector-egui,43,15
golemparts/rppal,52,11
tarkah/tickrs,28,2
dimforge/bevy_rapier,147,25
dtolnay/typetag,32,5
tafia/quick-xml,258,38
grovesNL/glow,31,4
nagisa/rust_libloading,58,8
max-niederman/ttyper,24,3
orhun/systeroid,11,1
wormtql/yas,30,1
enigo-rs/enigo,60,30
Stebalien/tempfile,58,11
Marwes/combine,88,0
Eugeny/russh,69,50
kbknapp/cargo-outdated,114,8
tokio-rs/tokio-uring,34,5
gorilla-devs/ferium,125,21
quantumsheep/sshs,19,8
3Hren/msgpack-rust,99,6
Chleba/netscanner,15,6
obi1kenobi/cargo-semver-checks,193,100
EFForg/apkeep,18,7
itsjunetime/tdf,16,18
wooorm/markdown-rs,17,15
hyperium/http,105,8
zkat/big-brain,14,3
hoodie/notify-rust,32,4
burtonageo/cargo-bundle,40,4
cyphar/paperback,5,2
mufeedvh/pdfrip,16,2
sharkdp/binocle,10,0
XAMPPRocky/octocrab,77,15
time-rs/time,203,19
m-ou-se/inline-python,25,0
nats-io/nats.rs,178,42
brendanzab/codespan,57,3
nvzqz/divan,12,5
blst-security/cherrybomb,38,1
rustgd/cgmath,51,2
helix-editor/nucleo,6,5
wssheldon/osintui,4,0
jamesmunns/postcard,39,18
Nukesor/comfy-table,24,5
lemunozm/message-io,30,1
sharksforarms/deku,103,33
YiNNx/cmd-wrapped,3,1
SuperCuber/dotter,62,9
jrmuizel/raqote,27,1
graphql-rust/graphql-client,111,11
servo/core-foundation-rs,50,4
dtolnay/inventory,14,3
dtolnay/no-panic,25,3
TedDriggs/darling,95,21
cksac/fake-rs,24,14
Ralith/hecs,40,4
amqp-rs/lapin,156,16
rust-shell-script/rust_cmd_lib,19,6
iliekturtles/uom,96,11
BurntSushi/aho-corasick,24,5
paupino/rust-decimal,102,20
japaric/xargo,119,1
supabase/pg_jsonschema,13,2
sharkdp/diskus,11,0
regexident/cargo-modules,38,7
osa1/tiny,98,4
uuid-rs/uuid,106,11
zkcrypto/bellman,8,0
DNSCrypt/encrypted-dns-server,20,0
ramosbugs/oauth2-rs,82,16
estk/log4rs,75,10
adam-mcdaniel/dune,18,5
idanarye/rust-typed-builder,34,8
vorner/arc-swap,22,3
bnjbvr/cargo-machete,14,12
bodil/vgtk,18,0
riker-rs/riker,27,0
dtolnay/paste,35,0
rgwood/systemctl-tui,4,6
bluealloy/revm,109,98
bitflags/bitflags,91,5
BurntSushi/byteorder,41,2
Manishearth/rust-gc,23,1
oxidecomputer/dropshot,62,13
Abraxas-365/langchain-rust,13,20
rxRust/rxRust,23,1
fadeevab/design-patterns-rust,2,0
Canop/termimad,15,1
foyer-rs/foyer,34,32
g1mv/density,22,1
mrjackwills/oxker,15,13
i3visio/solana-mev-bot,0,0
rust-lang/flate2-rs,101,13
JakWai01/lurk,6,3
ZenGo-X/multi-party-ecdsa,35,1
tokio-rs/turmoil,18,9
facebookexperimental/MIRAI,79,2
RustAudio/dasp,18,1
Razaekel/noise-rs,38,1
johanhelsing/matchbox,57,10
crossterm-rs/crossterm,268,33
tower-rs/tower,105,18
sfackler/rust-postgres,424,26
casbin/casbin-rs,28,2
xacrimon/dashmap,69,10
Findomain/Findomain,62,0
ron-rs/ron,90,13
rust-unofficial/too-many-lists,44,5
oxipng/oxipng,89,12
rkyv/rkyv,161,38
chronotope/chrono,280,17
lapce/floem,44,31
Aloxaf/silicon,38,6
TimelyDataflow/timely-dataflow,84,5
tikv/raft-rs,67,3
Amanieu/parking_lot,100,5
racer-rust/racer,326,0
YS-L/csvlens,16,8
rust-itertools/itertools,99,14
greshake/i3status-rust,465,28
Julien-cpsn/ATAC,14,18
atanunq/viu,23,0
rust-lang/hashbrown,75,18
zesterer/flume,30,3
TimelyDataflow/differential-dataflow,74,15
juhaku/utoipa,217,150
dtolnay/cargo-expand,68,1
ihciah/shadow-tls,21,3
TheDan64/inkwell,158,21
tokio-rs/loom,54,7
rust-lang/log,150,12
mikaelmello/inquire,51,9
rust-embedded/embedded-hal,111,13
Keats/validator,111,11
zkat/miette,136,18
chinedufn/percy,44,3
Jondolf/avian,67,76
rajasekarv/vega,13,0
kube-rs/kube,302,55
memorysafety/river,4,4
shshemi/tabiew,3,24
LukeMathWalker/cargo-chef,97,16
vnt-dev/vnt,9,8
snapview/tokio-tungstenite,117,9
Xudong-Huang/may,17,3
rust-scraper/scraper,28,14
std-microblock/BetterNCM-Installer,4,0
zhiburt/tabled,51,13
Peternator7/strum,83,10
indexmap-rs/indexmap,37,7
Storyyeller/Krakatau,118,0
ntex-rs/ntex,61,6
snapview/tungstenite-rs,99,18
tokio-rs/bytes,112,13
rust-windowing/glutin,280,7
microsoft/windows-drivers-rs,24,27
dtolnay/async-trait,127,10
RustAudio/rodio,116,50
zesterer/ariadne,41,8
rust-lang-nursery/lazy-static.rs,55,2
EmbarkStudios/cargo-deny,170,47
moka-rs/moka,52,16
ryanmcgrath/cacao,27,7
matklad/once_cell,33,2
tafia/calamine,91,24
jonhoo/left-right,21,0
TheAlgorithms/Rust,15,4
rustic-rs/rustic,157,82
HigherOrderCO/Bend,86,45
0x192/universal-android-debloater,330,16
rayon-rs/rayon,204,15
microsoft/edit,62,50
orf/gping,61,1
rathole-org/rathole,85,7
imsnif/bandwhich,73,3
cloudflare/pingora,72,86
Spotifyd/spotifyd,503,23
seanmonstar/warp,308,6
sharkdp/hexyl,33,4
rust-bakery/nom,515,26
RustCrypto/hashes,73,7
serde-rs/serde,1072,70
jpochyla/psst,143,54
actix/actix,134,1
vi/websocat,100,17
mainmatter/100-exercises-to-learn-rust,12,23
dtolnay/anyhow,179,16
sharkdp/pastel,24,3
rust-lang/futures-rs,522,17
ynqa/jnv,7,6
linkerd/linkerd2-proxy,0,0
flamegraph-rs/flamegraph,83,8
image-rs/image,463,46
serde-rs/json,406,37
WebAssembly/WASI,81,2
PaulJuliusMartinez/jless,33,2
tealdeer-rs/tealdeer,48,14
console-rs/indicatif,106,14
dtolnay/thiserror,173,38
rhaiscript/rhai,195,28
dimforge/rapier,141,37
tokio-rs/tokio,1227,174
webrtc-rs/webrtc,104,25
bytedance/monoio,22,15
ProvableHQ/leo,107,123
dtolnay/proc-macro-workshop,16,0
tokio-rs/mini-redis,10,1
smol-rs/smol,43,3
async-rs/async-std,170,3
ivanceras/svgbob,32,0
rust-ndarray/ndarray,196,17
plotters-rs/plotters,185,23
youki-dev/youki,144,37
quinn-rs/quinn,257,71
meilisearch/meilisearch,1235,276
n0-computer/iroh,233,112
