name,owner,url,stars,forks,description,topics,language,created_at,updated_at,has_training,training_files_sample,has_testing,testing_files_sample,open_issues,license
minGPT,karpathy,https://github.com/karpathy/minGPT,23117,3029,A minimal PyTorch re-implementation of the OpenAI GPT (Generative Pretrained Transformer) training,[],Python,2020-08-17T07:08:48Z,2025-12-10T03:49:11Z,True,['mingpt/trainer.py'],True,['tests/test_huggingface_import.py'],79,MIT License
sentence-transformers,huggingface,https://github.com/huggingface/sentence-transformers,17979,2715,State-of-the-Art Text Embeddings,[],Python,2019-07-24T10:53:51Z,2025-12-10T04:42:17Z,True,"['docs/cross_encoder/pretrained_models.md', 'docs/cross_encoder/training/examples.rst', 'docs/cross_encoder/training_overview.md', 'docs/cross_encoder/training_overview.md', 'docs/img/adaptive_pre-training.png']",True,"['.github/workflows/tests.yml', 'docs/img/backends_benchmark_cpu.png', 'docs/img/backends_benchmark_gpu.png', 'docs/img/ce_backends_benchmark_cpu.png', 'docs/img/ce_backends_benchmark_gpu.png']",1339,Apache License 2.0
trl,huggingface,https://github.com/huggingface/trl,16587,2342,Train transformer language models with reinforcement learning.,[],Python,2020-03-27T10:54:55Z,2025-12-10T03:17:17Z,True,"['.github/issue_template/new-trainer-addition.yml', 'docs/source/bco_trainer.md', 'docs/source/cpo_trainer.md', 'docs/source/distributing_training.md', 'docs/source/dpo_trainer.md']",True,"['.github/workflows/slow-tests.yml', '.github/workflows/tests-experimental.yml', '.github/workflows/tests.yml', '.github/workflows/tests_latest.yml', 'tests/__init__.py']",602,Apache License 2.0
Swin-Transformer,microsoft,https://github.com/microsoft/Swin-Transformer,15517,2202,"This is an official implementation for ""Swin Transformer: Hierarchical Vision Transformer using Shifted Windows"".","['ade20k', 'image-classification', 'imagenet', 'mask-rcnn', 'mscoco', 'object-detection', 'semantic-segmentation', 'swin-transformer']",Python,2021-03-25T12:42:36Z,2025-12-10T02:28:18Z,True,"['configs/simmim/simmim_finetune__swin_base__img224_window7__800ep.yaml', 'configs/simmim/simmim_finetune__swinv2_base__img224_window14__800ep.yaml', 'configs/simmim/simmim_pretrain__swin_base__img192_window6__800ep.yaml', 'configs/simmim/simmim_pretrain__swin_base__img192_window6__800ep.yaml', 'configs/simmim/simmim_pretrain__swinv2_base__img192_window12__800ep.yaml']",True,['kernels/window_process/unit_test.py'],202,MIT License
detr,facebookresearch,https://github.com/facebookresearch/detr,14945,2639,End-to-End Object Detection with Transformers,[],Python,2020-05-26T23:54:52Z,2025-12-10T04:47:58Z,True,"['d2/train_net.py', 'd2/train_net.py']",True,"['datasets/coco_eval.py', 'datasets/panoptic_eval.py', 'test_all.py']",255,Apache License 2.0
Megatron-LM,NVIDIA,https://github.com/NVIDIA/Megatron-LM,14492,3358,Ongoing research training transformer models at scale,"['large-language-models', 'model-para', 'transformers']",Python,2019-03-21T16:15:52Z,2025-12-10T05:16:53Z,True,"['examples/academic_paper_scripts/detxoify_lm/finetune_gpt.py', 'examples/academic_paper_scripts/detxoify_lm/finetune_gpt_distributed-1.3b.sh', 'examples/bert/train_bert_340m_distributed.sh', 'examples/bert/train_bert_340m_distributed.sh', 'examples/gpt3/train_gpt3_175b_distributed.sh']",True,"['.github/workflows/_build_test_publish_wheel.yml', '.github/workflows/build-test-publish-wheel.yml', '.github/workflows/cicd-approve-test-queue.yml', '.github/workflows/install-test.yml', '.github/workflows/trigger-mbridge-tests.yml']",572,Other
RWKV-LM,BlinkDL,https://github.com/BlinkDL/RWKV-LM,14214,978,"RWKV (pronounced RwaKuv) is an RNN with great LLM performance, which can also be directly trained like a GPT transformer (parallelizable). We are at RWKV-7 ""Goose"". So it's combining the best of RNN and transformer - great performance, linear time, constant space (no kv-cache), fast training, infinite ctx_len, and free sentence embedding.","['attention-mechanism', 'chatgpt', 'deep-learning', 'gpt', 'gpt-2', 'gpt-3', 'language-model', 'linear-attention', 'lstm', 'pytorch', 'rnn', 'rwkv', 'transformer', 'transformers']",Python,2021-08-08T06:05:27Z,2025-12-10T04:01:03Z,True,"['rwkv-v1/src/trainer.py', 'rwkv-v1/train.py', 'rwkv-v1/train.py', 'rwkv-v2-rnn/src/trainer.py', 'rwkv-v2-rnn/train.py']",True,"['rwkv-v7/misc/lambada_test.jsonl', 'rwkv-v7/mmlu_test_dataset/data-00000-of-00001.arrow', 'rwkv-v7/mmlu_test_dataset/dataset_info.json', 'rwkv-v7/mmlu_test_dataset/state.json', 'rwkv-v7/rwkv_mmlu_eval.py']",141,Apache License 2.0
segmentation_models.pytorch,qubvel-org,https://github.com/qubvel-org/segmentation_models.pytorch,11145,1810,Semantic segmentation models with 500+ pretrained convolutional and transformer-based backbones.,"['computer-vision', 'deeplab-v3-plus', 'deeplabv3', 'dpt', 'fpn', 'image-processing', 'image-segmentation', 'imagenet', 'models', 'pretrained-weights', 'pspnet', 'pytorch', 'segformer', 'segmentation', 'segmentation-models', 'semantic-segmentation', 'transformers', 'unet', 'unet-pytorch', 'unetplusplus']",Python,2019-03-01T16:21:21Z,2025-12-09T08:53:35Z,True,"['examples/dpt_inference_pretrained.ipynb', 'examples/segformer_inference_pretrained.ipynb', 'examples/upernet_inference_pretrained.ipynb', 'segmentation_models_pytorch/encoders/_legacy_pretrained_settings.py', 'segmentation_models_pytorch/utils/train.py']",True,"['.github/workflows/tests.yml', 'misc/generate_test_models.py', 'requirements/test.txt', 'tests/__init__.py', 'tests/base/test_freeze_encoder.py']",86,MIT License
xformers,facebookresearch,https://github.com/facebookresearch/xformers,10167,744,"Hackable and optimized Transformers building blocks, supporting a composable construction.",[],Python,2021-10-13T18:08:50Z,2025-12-09T18:03:33Z,True,['xformers/ops/fmha/merge_training.py'],True,"['.github/gpu_benchmark_diff.py', '.github/run_benchmark_wrapper.py', '.github/workflows/gpu_test_gh.yml', 'requirements-test.txt', 'stubs/torch_stub_tests.py']",366,Other
petals,bigscience-workshop,https://github.com/bigscience-workshop/petals,9851,586,"🌸 Run LLMs at home, BitTorrent-style. Fine-tuning and inference up to 10x faster than offloading","['bloom', 'chatbot', 'deep-learning', 'distributed-systems', 'falcon', 'gpt', 'guanaco', 'language-models', 'large-language-models', 'llama', 'machine-learning', 'mixtral', 'neural-networks', 'nlp', 'pipeline-parallelism', 'pretrained-models', 'pytorch', 'tensor-parallelism', 'transformer', 'volunteer-computing']",Python,2022-06-12T00:10:27Z,2025-12-09T08:50:16Z,True,"['benchmarks/benchmark_training.py', 'src/petals/client/from_pretrained.py', 'src/petals/server/from_pretrained.py']",True,"['.github/workflows/run-tests.yaml', 'benchmarks/benchmark_forward.py', 'benchmarks/benchmark_inference.py', 'benchmarks/benchmark_training.py', 'tests/bootstrap.id']",111,MIT License
manga-image-translator,zyddnys,https://github.com/zyddnys/manga-image-translator,9000,883,Translate manga/image 一键翻译各类图片内文字 https://cotrans.touhou.ai/ (no longer working),"['anime', 'auto-translation', 'chinese-translation', 'deep-learning', 'image-processing', 'inpainting', 'japanese-translations', 'machine-translation', 'manga', 'neural-network', 'ocr', 'pytorch-implementation', 'text-detection', 'text-detection-recognition', 'transformer']",Python,2021-02-18T03:03:23Z,2025-12-10T03:29:23Z,True,"['training/all-fonts.txt', 'training/inpainting/readme.md', 'training/ocr/readme.md', 'training/ocr/custom_ctc.cc', 'training/ocr/custom_ctc.py']",True,"['pytest.ini', 'test/readme.md', 'test/api_test.html', 'test/conftest.py', 'test/test_render.py']",235,GNU General Public License v3.0
trax,google,https://github.com/google/trax,8294,827,Trax — Deep Learning with Clear Code and Speed,"['deep-learning', 'deep-reinforcement-learning', 'jax', 'machine-learning', 'numpy', 'reinforcement-learning', 'transformer']",Python,2019-10-05T15:09:14Z,2025-12-08T16:44:36Z,True,"['trax/data/testdata/c4/en/2.3.0/c4-train.tfrecord-00000-of-00001', 'trax/data/testdata/para_crawl/ende/1.2.0/para_crawl-train.tfrecord-00000-of-00001', 'trax/data/testdata/squad/v1.1/3.0.0/squad-train.tfrecord-00000-of-00001', 'trax/models/reformer/testdata/translate_ende_wmt32k-train-00000-of-00001', 'trax/models/research/testdata/translate_ende_wmt32k-train-00000-of-00001']",True,"['oss_scripts/oss_tests.sh', 'trax/data/inputs_test.py', 'trax/data/testdata/bert_uncased_vocab.txt', 'trax/data/testdata/c4/en/2.3.0/c4-train.tfrecord-00000-of-00001', 'trax/data/testdata/c4/en/2.3.0/c4-validation.tfrecord-00000-of-00001']",125,Apache License 2.0
jukebox,openai,https://github.com/openai/jukebox,8034,1456,"Code for the paper ""Jukebox: A Generative Model for Music""","['audio', 'generative-model', 'music', 'paper', 'pytorch', 'transformer', 'vq-vae']",Python,2020-04-29T17:16:12Z,2025-12-09T13:37:44Z,True,"['jukebox/train.py', 'jukebox/train.py', 'tensorboardx/examples/chainer/extension_logger/train_dcgan.py', 'tensorboardx/examples/chainer/extension_logger/train_dcgan.py', 'tensorboardx/examples/chainer/plain_logger/train_vae.py']",True,"['apex/tests/l0/run_amp/__init__.py', 'apex/tests/l0/run_amp/test_add_param_group.py', 'apex/tests/l0/run_amp/test_basic_casts.py', 'apex/tests/l0/run_amp/test_cache.py', 'apex/tests/l0/run_amp/test_multi_tensor_axpby.py']",207,Other
GPT2-Chinese,Morizeyao,https://github.com/Morizeyao/GPT2-Chinese,7601,1699,"Chinese version of GPT2 training code, using BERT tokenizer.","['chinese', 'gpt-2', 'nlp', 'text-generation', 'transformer']",Python,2019-05-31T02:07:50Z,2025-12-09T14:23:50Z,True,"['scripts/train.sh', 'train.py', 'train.py', 'train.sh']",True,['config/model_config_test.json'],109,MIT License
gpt-neox,EleutherAI,https://github.com/EleutherAI/gpt-neox,7348,1092,"An implementation of model parallel autoregressive transformers on GPUs, based on the Megatron and DeepSpeed libraries","['deepspeed-library', 'gpt-3', 'language-model', 'transformers']",Python,2020-12-22T14:37:54Z,2025-12-10T02:49:53Z,True,"['configs/finetuning_configs/6-9b.yml', 'configs/llama/train_config.yml', 'configs/llama/train_config.yml', 'megatron/tokenizer/train_tokenizer.py', 'megatron/tokenizer/train_tokenizer.py']",True,"['eval.py', 'tests/readme.md', 'tests/__init__.py', 'tests/common.py', 'tests/config/test_setup.yml']",87,Apache License 2.0
BERT-pytorch,codertimo,https://github.com/codertimo/BERT-pytorch,6505,1329,Google AI 2018 BERT pytorch implementation,"['bert', 'language-model', 'nlp', 'pytorch', 'transformer']",Python,2018-10-15T12:58:15Z,2025-12-10T02:25:35Z,True,"['bert/pretrain/__init__.py', 'bert/pretrain/dataset.py', 'bert/pretrain/feature.py', 'bert/pretrain/utils.py', 'scripts/create_pretraining_dataset.py']",True,"['tests/__init__.py', 'tests/test_model.py', 'tests/test_sample.py']",68,Apache License 2.0
ProPainter,sczhou,https://github.com/sczhou/ProPainter,6401,754,[ICCV 2023] ProPainter: Improving Propagation and Transformer for Video Inpainting,"['object-removal', 'video-completion', 'video-inpainting', 'video-outpainting', 'watermark-removal']",Python,2023-09-01T13:11:57Z,2025-12-10T04:30:20Z,True,"['configs/train_flowcomp.json', 'configs/train_flowcomp.json', 'configs/train_propainter.json', 'configs/train_propainter.json', 'core/trainer.py']",True,"['datasets/davis/test.json', 'datasets/youtube-vos/test.json', 'scripts/evaluate_flow_completion.py', 'scripts/evaluate_propainter.py', 'web-demos/hugging_face/test_sample/test-sample0.mp4']",73,Other
x-transformers,lucidrains,https://github.com/lucidrains/x-transformers,5710,497,A concise but complete full-attention transformer with a set of promising experimental features from various papers,"['artificial-intelligence', 'attention-mechanism', 'deep-learning', 'transformers']",Python,2020-10-24T22:13:25Z,2025-12-08T08:19:07Z,True,"['train_belief_state.py', 'train_belief_state.py', 'train_copy.py', 'train_copy.py', 'train_entropy_tokenizer.py']",True,"['.github/workflows/python-test.yaml', 'tests/test_x_transformers.py']",71,MIT License
Sana,NVlabs,https://github.com/NVlabs/Sana,4781,313,SANA: Efficient High-Resolution Image Synthesis with Linear Diffusion Transformer,"['diffusion', 'dit', 'pytorch', 'sana', 'text-to-image-generation', 'transformers']",Python,2024-10-11T20:19:45Z,2025-12-10T04:06:25Z,True,"['asset/samples/longsana_train.txt', 'diffusion/longsana/pipeline/sana_switch_training_pipeline.py', 'diffusion/longsana/pipeline/sana_switch_training_pipeline.py', 'diffusion/longsana/pipeline/sana_training_pipeline.py', 'diffusion/longsana/pipeline/sana_training_pipeline.py']",True,"['scripts/inference_geneval.py', 'scripts/inference_sana_sprint_geneval.py', 'tests/bash/entry.sh', 'tests/bash/inference/test_inference.sh', 'tests/bash/setup_test_data.sh']",92,Apache License 2.0
transformerlab-app,transformerlab,https://github.com/transformerlab/transformerlab-app,4581,465,"Open Source Application for Advanced LLM + Diffusion Engineering: interact, train, fine-tune, and evaluate large language models on your own computer.","['diffusion', 'diffusion-models', 'electron', 'llama', 'llms', 'lora', 'mlx', 'rlhf', 'stability-diffusion', 'transformers']",Python,2023-12-24T22:09:14Z,2025-12-09T23:54:28Z,True,"['api/scripts/xml-rpc-client-example/train_example.py', 'api/scripts/xml-rpc-client-example/train_example.py', 'api/scripts/xml-rpc-client-example/training_client_example.py', 'api/scripts/xml-rpc-client-example/training_client_example.py', 'api/test/api/test_train.py']",True,"['.github/workflows/pytest-sdk.yml', '.github/workflows/pytest-server-test-macos.yml', '.github/workflows/pytest-server-test.yml', '.github/workflows/pytest.yml', '.github/workflows/test.yml']",68,GNU Affero General Public License v3.0
RT-DETR,lyuwenyu,https://github.com/lyuwenyu/RT-DETR,4557,534,"[CVPR 2024] Official RT-DETR (RTDETR paddle pytorch), Real-Time DEtection TRansformer, DETRs Beat YOLOs on Real-time Object Detection. 🔥 🔥 🔥 ","['rtdetr', 'rtdetrv2']",Python,2023-05-10T06:35:56Z,2025-12-10T03:19:05Z,True,"['rtdetr_paddle/ppdet/engine/trainer.py', 'rtdetr_paddle/tools/train.py', 'rtdetr_paddle/tools/train.py', 'rtdetr_pytorch/tools/train.py', 'rtdetr_pytorch/tools/train.py']",True,"['rtdetr_paddle/ppdet/modeling/transformers/ext_op/test_ms_deformable_attn_op.py', 'rtdetr_paddle/tools/eval.py', 'rtdetr_pytorch/src/data/coco/coco_eval.py', 'rtdetr_pytorch/src/nn/backbone/test_resnet.py', 'rtdetrv2_pytorch/src/data/dataset/coco_eval.py']",402,Apache License 2.0
Efficient-AI-Backbones,huawei-noah,https://github.com/huawei-noah/Efficient-AI-Backbones,4353,735,"Efficient AI Backbones including GhostNet, TNT and MLP, developed by Huawei Noah's Ark Lab.","['convolutional-neural-networks', 'efficient-inference', 'ghostnet', 'imagenet', 'model-compression', 'pretrained-models', 'pytorch', 'tensorflow', 'transformer', 'vision-transformer']",Python,2019-11-16T14:21:35Z,2025-12-09T15:26:57Z,True,"['augvit_pytorch/train.py', 'augvit_pytorch/train.py', 'cmt_pytorch/train.py', 'cmt_pytorch/train.py', 'ghostnetv2_pytorch/train.py']",True,"['snnmlp_pytorch/train_scripts/test.sh', 'tinynet_pytorch/eval.py']",94,Unknown
transformer,hyunwoongko,https://github.com/hyunwoongko/transformer,4308,612,"Transformer: PyTorch Implementation of ""Attention Is All You Need""","['attention', 'dataset', 'pytorch', 'transformer']",Python,2019-10-15T10:36:00Z,2025-12-09T16:18:58Z,True,"['saved/transformer-base/train.txt', 'saved/transformer-base/train_result.jpg', 'saved/transformer-base/train_result.jpg', 'train.py', 'train.py']",True,['saved/transformer-base/test.txt'],18,Unknown
transformer-xl,kimiyoung,https://github.com/kimiyoung/transformer-xl,3680,765,,[],Python,2019-01-08T12:20:24Z,2025-11-27T05:58:07Z,True,"['pytorch/train.py', 'pytorch/train.py', 'tf/train.py', 'tf/train.py', 'tf/train_gpu.py']",True,['pytorch/eval.py'],97,Apache License 2.0
HRNet-Semantic-Segmentation,HRNet,https://github.com/HRNet/HRNet-Semantic-Segmentation,3305,697,The OCR approach is rephrased as Segmentation Transformer: https://arxiv.org/abs/1909.11065. This is an official implementation of semantic segmentation for HRNet. https://arxiv.org/abs/1908.07919,"['cityscapes', 'high-resolution', 'high-resolution-net', 'hrnets', 'lip', 'pascal-context', 'segmentation', 'segmentation-transformer', 'semantic-segmentation', 'transformer']",Python,2019-04-09T13:24:09Z,2025-12-08T14:11:52Z,True,"['data/list/cityscapes/train.lst', 'data/list/cityscapes/trainval.lst', 'data/list/lip/trainlist.txt', 'experiments/cityscapes/seg_hrnet_w48_train_512x1024_sgd_lr1e-2_wd5e-4_bs_12_epoch484.yaml', 'experiments/cityscapes/seg_hrnet_w48_train_512x1024_sgd_lr1e-2_wd5e-4_bs_12_epoch484.yaml']",True,"['data/list/cityscapes/test.lst', 'data/list/lip/testvallist.txt', 'tools/test.py']",163,Other
SwanLab,SwanHubX,https://github.com/SwanHubX/SwanLab,3230,176,"⚡️SwanLab - an open-source, modern-design AI training tracking and visualization tool. Supports Cloud / Self-hosted use. Integrated with PyTorch / Transformers / LLaMA Factory / veRL/ Swift / Ultralytics / MMEngine / Keras etc.","['data-science', 'deep-learning', 'logging', 'machine-learning', 'mlops', 'model-versioning', 'python', 'pytorch', 'tensorboard', 'tensorflow', 'tracking', 'transformers', 'visualization']",Python,2023-11-24T08:54:45Z,2025-12-10T01:38:33Z,True,"['test/integration/accelerate/accelerate_train.py', 'test/integration/accelerate/accelerate_train.py', 'test/integration/fastai/fastai_train.py', 'test/integration/fastai/fastai_train.py', 'test/integration/keras/keras_train.py']",True,"['.github/workflows/test-core.yml', '.github/workflows/test-when-pr.yml', 'core/internal/api/parse_test.go', 'test/config/config.json', 'test/config/load.yaml']",52,Apache License 2.0
SegFormer,NVlabs,https://github.com/NVlabs/SegFormer,3228,412,Official PyTorch implementation of SegFormer,"['ade20k', 'cityscapes', 'semantic-segmentation', 'transformer']",Python,2021-06-11T17:22:07Z,2025-12-10T02:08:37Z,True,"['docs/train.md', 'docs/tutorials/training_tricks.md', 'docs/tutorials/training_tricks.md', 'mmseg/apis/train.py', 'mmseg/apis/train.py']",True,"['mmseg/apis/test.py', 'mmseg/datasets/pipelines/test_time_aug.py', 'pytest.ini', 'requirements/tests.txt', 'tests/test_config.py']",109,Other
Mask2Former,facebookresearch,https://github.com/facebookresearch/Mask2Former,3133,483,"Code release for ""Masked-attention Mask Transformer for Universal Image Segmentation""",[],Python,2021-11-24T16:00:44Z,2025-12-10T02:20:30Z,True,"['tools/convert-pretrained-swin-model-to-d2.py', 'train_net.py', 'train_net.py', 'train_net_video.py', 'train_net_video.py']",True,"['mask2former/modeling/pixel_decoder/ops/test.py', 'mask2former/test_time_augmentation.py', 'mask2former_video/data_video/datasets/ytvis_api/ytvoseval.py', 'mask2former_video/data_video/ytvis_eval.py', 'tools/evaluate_coco_boundary_ap.py']",164,MIT License
yolov7_d2,lucasjinreal,https://github.com/lucasjinreal/yolov7_d2,3124,476,"🔥🔥🔥🔥 (Earlier YOLOv7 not official one) YOLO with Transformers and Instance Segmentation, with TensorRT acceleration! 🔥🔥🔥","['detection', 'detextron2', 'detr', 'face', 'instance-segmentation', 'object-detection', 'onnx', 'tensorrt', 'transformers', 'yolo', 'yolov6', 'yolov7', 'yolox']",Python,2021-06-23T11:35:35Z,2025-12-10T00:54:53Z,True,"['configs/common/train.py', 'configs/common/train.py', 'tools/lazyconfig_train_net.py', 'tools/lazyconfig_train_net.py', 'tools/train_detr.py']",True,"['deploy/quant_fx/fx_ptq_test.py', 'deploy/quant_fx/qt_mq_test.py', 'deploy/quant_fx/qt_q_test.py', 'deploy/quant_fx/quant_ptq_test.py', 'deploy/quant_fx/test.py']",69,GNU General Public License v3.0
TransUNet,Beckschen,https://github.com/Beckschen/TransUNet,3020,567,"This repository includes the official project of TransUNet, presented in our paper: TransUNet: Transformers Make Strong Encoders for Medical Image Segmentation.",[],Python,2021-02-08T06:12:54Z,2025-12-09T15:00:44Z,True,"['lists/lists_synapse/train.txt', 'train.py', 'train.py', 'trainer.py']",True,"['lists/lists_synapse/test_vol.txt', 'test.py']",137,Apache License 2.0
table-transformer,microsoft,https://github.com/microsoft/table-transformer,2798,304,Table Transformer (TATR) is a deep learning model for extracting tables from unstructured documents (PDFs and images). This is also the official repository for the PubTables-1M dataset and GriTS evaluation metric.,"['table-detection', 'table-extraction', 'table-functional-analysis', 'table-structure-recognition']",Python,2021-05-17T19:01:34Z,2025-12-10T02:18:20Z,True,"['detr/d2/train_net.py', 'detr/d2/train_net.py']",True,"['detr/datasets/coco_eval.py', 'detr/datasets/panoptic_eval.py', 'detr/test_all.py', 'src/eval.py']",106,MIT License
decision-transformer,kzl,https://github.com/kzl/decision-transformer,2718,504,Official codebase for Decision Transformer: Reinforcement Learning via Sequence Modeling.,[],Python,2021-06-02T09:35:37Z,2025-12-09T16:52:43Z,True,"['atari/mingpt/trainer_atari.py', 'gym/decision_transformer/training/act_trainer.py', 'gym/decision_transformer/training/seq_trainer.py', 'gym/decision_transformer/training/trainer.py']",True,['gym/decision_transformer/evaluation/evaluate_episodes.py'],37,MIT License
mPLUG-Owl,X-PLUG,https://github.com/X-PLUG/mPLUG-Owl,2536,191,mPLUG-Owl: The Powerful Multi-modal Large Language Model  Family,"['alpaca', 'chatbot', 'chatgpt', 'damo', 'dialogue', 'gpt', 'gpt4', 'gpt4-api', 'huggingface', 'instruction-tuning', 'large-language-models', 'llama', 'mplug', 'mplug-owl', 'multimodal', 'pretraining', 'pytorch', 'transformer', 'video', 'visual-recognition']",Python,2023-04-25T02:31:04Z,2025-12-10T03:32:31Z,True,"['mplug-owl/pipeline/train.py', 'mplug-owl/pipeline/train.py', 'mplug-owl/scripts/train_it.sh', 'mplug-owl/scripts/train_it.sh', 'mplug-owl/scripts/train_it_wo_lora.sh']",True,"['mplug-owl2/mplug_owl2/evaluate/evaluate_caption.py', 'mplug-owl2/mplug_owl2/evaluate/evaluate_mmbench.py', 'mplug-owl2/mplug_owl2/evaluate/evaluate_mme.py', 'mplug-owl2/mplug_owl2/evaluate/evaluate_mmmu.py', 'mplug-owl2/mplug_owl2/evaluate/evaluate_vqa.py']",100,MIT License
EasyLM,young-geng,https://github.com/young-geng/EasyLM,2502,258,"Large language models (LLMs) made easy, EasyLM is a one stop solution for pre-training, finetuning, evaluating and serving LLMs in JAX/Flax.","['chatbot', 'deep-learning', 'flax', 'jax', 'language-model', 'large-language-models', 'llama', 'natural-language-processing', 'transformer']",Python,2022-11-22T12:55:20Z,2025-11-30T01:17:20Z,True,"['easylm/models/llama/llama_train.py', 'easylm/models/llama/llama_train.py', 'examples/pretrain_llama_7b.sh', 'examples/pretrain_llama_7b.sh']",True,['easylm/scripts/benchmark_attention.py'],31,Apache License 2.0
DialoGPT,microsoft,https://github.com/microsoft/DialoGPT,2411,350,Large-scale pretraining for dialogue,"['data-processing', 'dialogpt', 'dialogue', 'gpt-2', 'machine-learning', 'pytorch', 'text-data', 'text-generation', 'transformer']",Python,2019-08-29T21:07:46Z,2025-11-25T19:28:18Z,True,"['lsp_train.py', 'lsp_train.py', 'data/train_raw.tsv', 'data/train_raw.tsv', 'gpt2_training/distributed.py']",True,"['dstc/batch_eval.py', 'dstc/data/processed/test_real.keys.txt', 'pycocoevalcap/eval.py', 'reddit_extractor/data/keys-test.gz', 'reddit_extractor/data/test-multi-refs-ids.txt']",64,MIT License
